412 0.0029558185835006734 0.008763317237395388 -0.006883412339233042
598 -0.003049190266579021 -0.0029259738327099922 0.0008636778977821105
772 0.015122778018061613 -0.011168120019710999 0.013751238315877703
785 -0.002145430795115023 -0.0019193830913745832 -0.00018218216063773377
564 -0.009415813284969923 -0.02111896745529847 0.015264500293833144
571 -0.00169560191579815 0.002548849345169448 -0.0049230219424631575
546 0.00018054524048974712 -0.01556191519071182 -0.0007097721008127569
793 -0.0012598679477539298 -0.0008091922763564589 0.0002987800058788024
609 -0.009547188268843583 -0.0070470804259236425 -0.0024261637904914603
387 0.015558919458595359 0.0029755070906749563 -0.0038745430837707545
22 0.0008498999033388381 -0.009113753703348965 9.488300251760402e-05
767 -0.001561265152720246 -0.02099317206040521 0.0012365130177179947
779 0.003375642724517682 0.042925247105616474 0.0028882892313470544
600 -0.017345839142961016 0.0015351706549783014 0.006117957471437398
694 0.002981377312798196 -0.000991884894549898 -0.0014622806555091444
413 0.01616869446138465 -0.00399904198638533 0.014113607743923456
765 0.0025911550458116582 -1.9885574783057234e-05 0.004616774640357587
766 0.02093426696846341 -0.0019330152821449365 0.007555987467944186
562 -0.002014341051884001 0.001541251169120913 -0.0017285911163347606
768 0.016951046985256946 0.01676150586567314 0.023318446477944406
572 0.00593013309171007 0.012570586505230758 -0.007235538370827175
573 0.012585628065692389 0.01053923172192359 0.022258534087696562
778 -0.010681185669964822 0.0028670250953708597 0.017572875231659554
430 -0.008913802276319563 0.005201426220410456 0.0010026687772459353
607 0.000491453790319804 0.0007599869918646817 0.005009898790794845
544 -0.0014019158988320586 0.0030741447831591807 0.0013460681605406471
696 0.008624952511344363 -0.02423441654362176 0.024131307109653773
173 0.004473101870443087 0.0008067158152315728 -0.007757961716815751
414 -0.01337275716287995 -0.021872356066545938 0.01741304285939387
608 0.013879954882728302 -0.0020377534670520986 0.03199825451879379
581 0.02163595440213011 0.003602805604008699 0.007542040629912391
13 -0.00689498897676756 0.0006618786669308598 -0.0025884657882646734
14 6.198338929462864e-05 -0.013910043421391741 0.003172046487736309
15 -0.0007289234309903631 0.03146569624843132 0.004677054940257984
349 0.003214637592209728 0.002759950009865996 0.001858101139479706
531 -0.022716913267156892 0.002273125788129326 0.01151818025108248
250 0.0011328130176766207 -0.004746005577913027 0.0007231092115065114
411 0.028968536180500493 -0.008572233059864631 0.018238885729112878
550 0.0015925943754705823 0.00015849665079274638 0.00801442536856094
643 0.0018069230512320073 0.0028879495265995096 0.0013111662012248026
251 -0.003369090677405981 -0.02171880586431116 -0.018386425949270747
645 0.03902368352072164 -0.009605603642149291 0.04112445067547367
350 -0.011629258907406027 -0.013029402864342999 -0.010463992667001067
409 0.001125584592670035 -0.0021789984000151674 -0.0033814110094726704
410 0.019382998694028965 0.0016327118132182998 0.007827678976457085
49 0.008420128294281603 -0.0016866781817476452 -0.003352546847981876
507 0.010835518774626712 0.001218976791049684 0.020042827157868984
351 0.009444561796817207 0.01434087275557944 -0.018104688977422147
644 0.03805428097512083 0.008072892474528975 0.020109907274376435
427 -0.002907892397707591 0.0019810023459411828 0.0021703322449201827
428 -0.015311024960603187 -0.013524262013309425 0.011133348792626327
429 -0.0010880246048696903 0.011525614797677334 0.012749977953707766
594 -0.0015824290012836884 -0.0248543255641831 -0.010922261508870086
407 -0.015476163824669043 0.01301536708402213 0.010973741331250966
431 -0.0086743512569148 0.009946859698021776 0.0015562060243368902
576 0.002011736096563433 -0.0033544642280229587 0.0077614836198321826
385 -0.00010295306725331891 0.004986222936625776 -0.003542792972296471
443 0.01970812742165743 -0.0030681360721155166 0.04713345384855252
575 0.01564501622046498 -0.007553421825135152 -0.030986816309304683
551 0.027465458315290996 -0.019534283463446014 0.026236374449596433
552 0.000727671698850815 0.002273373338299404 -0.0075658918100438444
574 0.012013913591376033 4.651868087970679e-05 -0.008294313200747534
97 -0.00030657719834146623 3.678357942171567e-05 -0.006484950180574032
593 -0.02473875411945087 -0.0032782798910746002 0.0173598737325942
505 0.0075934788485392596 0.004068551899530317 -0.004453652613661278
506 0.005617105238698372 -0.007539224146948559 -0.007449709515852714
193 0.003525434769389819 -0.001699265872019238 -0.004044178006430293
441 -0.007161690406016379 0.009903410718912193 0.006692101684219966
465 -0.009477142186788556 0.025077451160480605 -0.022047526934881292
98 0.024119049700169034 -0.013622377369988056 -0.023166643624417872
592 0.0028575084054733536 -0.005734888748769687 -0.0010768505530917112
194 -0.0010085118309223098 0.007185556476238675 -0.010689306044832713
695 0.007604691508843924 -0.01266004879722028 -0.004421926483132758
599 -0.0024655067283615457 0.022097221357094188 0.01764293623053533

Bonds

1 1 319 782
2 1 319 321
3 1 301 302
4 1 301 303
5 1 199 200
6 1 199 201
7 1 712 713
8 1 712 714
9 1 382 383
10 1 382 384
11 1 781 783
12 1 781 784
13 2 737 738
14 2 737 739
15 2 737 740
16 1 749 750
17 1 749 751
18 2 604 320
19 2 604 605
20 2 604 606
21 1 40 41
22 1 40 42
23 1 469 470
24 1 469 471
25 1 112 113
26 1 112 114
27 1 244 245
28 1 244 246
29 1 196 197
30 1 196 198
31 1 145 146
32 1 145 147
33 2 37 776
34 2 37 38
35 2 37 39
36 1 247 248
37 1 247 249
38 1 622 623
39 1 622 624
40 1 481 482
41 1 481 483
42 1 52 53
43 1 52 54
44 1 773 775
45 1 773 774
46 1 664 665
47 1 664 666
48 1 556 557
49 1 556 558
50 1 109 110
51 1 109 111
52 1 661 662
53 1 661 663
54 1 535 536
55 1 535 537
56 1 634 635
57 1 634 636
58 1 88 89
59 1 88 90
60 1 415 416
61 1 415 417
62 1 232 233
63 1 232 234
64 1 142 143
65 1 142 144
66 1 67 68
67 1 67 69
68 1 256 257
69 1 256 258
70 1 538 539
71 1 538 540
72 1 136 137
73 1 136 138
74 1 613 614
75 1 613 615
76 1 655 656
77 1 655 657
78 1 682 683
79 1 682 684
80 1 676 677
81 1 676 678
82 1 73 74
83 1 73 75
84 1 46 47
85 1 46 48
86 1 58 59
87 1 58 60
88 2 729 730
89 2 729 731
90 2 729 732
91 1 610 611
92 1 610 612
93 1 718 719
94 1 718 720
95 1 82 83
96 1 82 84
97 1 649 650
98 1 649 651
99 1 346 347
100 1 346 348
101 1 484 485
102 1 484 486
103 1 700 701
104 1 700 702
105 1 601 602
106 1 601 603
107 1 79 80
108 1 79 81
109 1 502 503
110 1 502 504
111 1 181 182
112 1 181 183
113 1 487 488
114 1 487 489
115 1 106 107
116 1 106 108
117 2 187 752
118 2 187 188
119 2 187 189
120 1 595 596
121 1 595 597
122 1 697 698
123 1 697 699
124 1 286 287
125 1 286 288
126 1 61 62
127 1 61 63
128 1 313 314
129 1 313 315
130 1 583 584
131 1 583 585
132 2 715 717
133 2 715 748
134 2 715 716
135 1 307 308
136 1 307 309
137 1 652 653
138 1 652 654
139 1 16 17
140 1 16 18
141 1 217 218
142 1 217 219
143 1 130 131
144 1 130 132
145 1 725 726
146 1 725 727
147 1 343 344
148 1 343 345
149 1 565 566
150 1 565 567
151 1 157 158
152 1 157 159
153 1 433 434
154 1 433 435
155 1 91 92
156 1 91 93
157 1 541 542
158 1 541 543
159 1 175 176
160 1 175 177
161 1 511 512
162 1 511 513
163 1 331 332
164 1 331 333
165 1 703 704
166 1 703 705
167 1 265 266
168 1 265 267
169 1 352 353
170 1 352 354
171 1 271 272
172 1 271 273
173 1 553 554
174 1 553 555
175 1 646 647
176 1 646 648
177 1 76 77
178 1 76 78
179 1 478 479
180 1 478 480
181 1 277 278
182 1 277 279
183 1 391 392
184 1 391 393
185 1 628 629
186 1 628 630
187 1 226 227
188 1 226 228
189 1 160 161
190 1 160 162
191 1 637 638
192 1 637 639
193 1 241 242
194 1 241 243
195 1 466 467
196 1 466 468
197 1 328 329
198 1 328 330
199 2 721 722
200 2 721 723
201 2 721 724
202 1 658 659
203 1 658 660
204 1 205 206
205 1 205 207
206 1 496 497
207 1 496 498
208 1 10 11
209 1 10 12
210 1 70 71
211 1 70 72
212 1 259 260
213 1 259 261
214 1 127 128
215 1 127 129
216 1 211 212
217 1 211 213
218 1 493 494
219 1 493 495
220 1 673 674
221 1 673 675
222 1 115 116
223 1 115 117
224 1 520 521
225 1 520 522
226 1 172 173
227 1 172 174
228 1 295 296
229 1 295 297
230 1 121 122
231 1 121 123
232 1 451 452
233 1 451 453
234 1 148 149
235 1 148 150
236 1 400 401
237 1 400 402
238 1 262 263
239 1 262 264
240 1 268 269
241 1 268 270
242 1 364 365
243 1 364 366
244 1 373 374
245 1 373 375
246 1 355 356
247 1 355 357
248 1 163 164
249 1 163 165
250 1 568 569
251 1 568 570
252 1 526 527
253 1 526 528
254 1 547 548
255 1 547 549
256 1 685 686
257 1 685 687
258 1 445 446
259 1 445 447
260 1 103 104
261 1 103 105
262 1 154 155
263 1 154 156
264 1 304 305
265 1 304 306
266 1 214 215
267 1 214 216
268 1 238 239
269 1 238 240
270 1 310 311
271 1 310 312
272 1 325 326
273 1 325 327
274 1 379 380
275 1 379 381
276 1 316 317
277 1 316 318
278 1 589 590
279 1 589 591
280 1 274 275
281 1 274 276
282 1 220 221
283 1 220 222
284 1 619 620
285 1 619 621
286 1 517 518
287 1 517 519
288 1 229 230
289 1 229 231
290 1 292 293
291 1 292 294
292 1 94 95
293 1 94 96
294 1 322 323
295 1 322 324
296 1 688 689
297 1 688 690
298 1 706 707
299 1 706 708
300 1 457 458
301 1 457 459
302 1 28 29
303 1 28 30
304 1 436 437
305 1 436 438
306 1 55 56
307 1 55 57
308 1 280 281
309 1 280 282
310 1 100 101
311 1 100 102
312 1 691 692
313 1 691 693
314 1 753 754
315 1 753 756
316 1 358 359
317 1 358 360
318 1 361 362
319 1 361 363
320 1 460 461
321 1 460 462
322 1 709 710
323 1 709 711
324 1 253 254
325 1 253 255
326 1 532 533
327 1 532 534
328 1 679 680
329 1 679 681
330 1 514 515
331 1 514 516
332 1 298 299
333 1 298 300
334 1 4 5
335 1 4 6
336 1 43 44
337 1 43 45
338 1 7 8
339 1 7 9
340 2 761 762
341 2 761 764
342 2 761 763
343 2 499 500
344 2 499 755
345 2 499 501
346 1 190 191
347 1 190 192
348 1 454 455
349 1 454 456
350 1 475 476
351 1 475 477
352 1 490 491
353 1 490 492
354 1 586 587
355 1 586 588
356 1 508 509
357 1 508 510
358 1 376 377
359 1 376 378
360 1 334 335
361 1 334 336
362 1 367 368
363 1 367 369
364 1 631 632
365 1 631 633
366 1 529 530
367 1 529 531
368 1 178 179
369 1 178 180
370 1 403 404
371 1 403 405
372 1 442 443
373 1 442 444
374 1 448 449
375 1 448 450
376 1 118 119
377 1 118 120
378 1 397 398
379 1 397 399
380 1 559 560
381 1 559 561
382 1 439 440
383 1 439 441
384 1 640 641
385 1 640 642
386 1 745 746
387 1 745 747
388 1 289 290
389 1 289 291
390 1 394 395
391 1 394 396
392 1 625 626
393 1 625 627
394 1 124 125
395 1 124 126
396 1 25 26
397 1 25 27
398 1 169 170
399 1 169 171
400 1 421 422
401 1 421 423
402 1 208 209
403 1 208 210
404 1 223 224
405 1 223 225
406 1 463 464
407 1 463 465
408 2 733 736
409 2 733 734
410 2 733 735
411 1 406 407
412 1 406 408
413 1 472 473
414 1 472 474
415 1 418 419
416 1 418 420
417 1 1 3
418 1 1 2
419 1 424 425
420 1 424 426
421 1 133 134
422 1 133 135
423 1 139 140
424 1 139 141
425 2 757 760
426 2 757 758
427 2 757 759
428 1 235 236
429 1 235 237
430 1 85 86
431 1 85 87
432 1 166 167
433 1 166 168
434 1 337 338
435 1 337 339
436 1 741 743
437 1 741 742
438 1 667 668
439 1 667 669
440 1 19 20
441 1 19 21
442 1 31 32
443 1 31 33
444 1 34 35
445 1 34 36
446 2 769 771
447 2 769 770
448 2 769 772
449 1 283 284
450 1 283 285
451 2 523 744
452 2 523 524
453 2 523 525
454 1 151 152
455 1 151 153
456 1 340 341
457 1 340 342
458 1 616 617
459 1 616 618
460 1 370 371
461 1 370 372
462 1 388 389
463 1 388 390
464 1 670 671
465 1 670 672
466 1 580 581
467 1 580 582
468 1 577 578
469 1 577 579
470 1 184 185
471 1 184 186
472 1 64 65
473 1 64 66
474 2 777 780
475 2 777 778
476 2 777 779
477 1 202 203
478 1 202 204
479 1 412 413
480 1 412 414
481 1 598 599
482 1 598 600
483 1 571 572
484 1 571 573
485 1 22 23
486 1 22 24
487 1 694 695
488 1 694 696
489 2 765 766
490 2 765 767
491 2 765 768
492 1 562 563
493 1 562 564
494 1 430 431
495 1 430 432
496 1 607 608
497 1 607 609
498 1 544 545
499 1 544 546
500 1 13 14
501 1 13 15
502 1 349 350
503 1 349 351
504 1 250 251
505 1 250 252
506 1 550 551
507 1 550 552
508 1 643 644
509 1 643 645
510 1 409 410
511 1 409 411
512 1 49 50
513 1 49 51
514 1 427 428
515 1 427 429
516 1 385 386
517 1 385 387
518 1 574 575
519 1 574 576
520 1 97 98
521 1 97 99
522 1 505 506
523 1 505 507
524 1 193 194
525 1 193 195
526 2 592 594
527 2 592 728
528 2 592 593

Angles

1 1 782 319 321
2 1 302 301 303
3 1 200 199 201
4 1 713 712 714
5 1 383 382 384
6 1 783 781 784
7 2 738 737 739
8 2 738 737 740
9 2 739 737 740
10 1 750 749 751
11 2 320 604 605
12 2 320 604 606
13 2 605 604 606
14 1 41 40 42
15 1 470 469 471
16 1 113 112 114
17 1 245 244 246
18 1 197 196 198
19 1 146 145 147
20 2 776 37 38
21 2 776 37 39
22 2 38 37 39
23 1 248 247 249
24 1 623 622 624
25 1 482 481 483
26 1 53 52 54
27 1 775 773 774
28 1 665 664 666
29 1 557 556 558
30 1 110 109 111
31 1 662 661 663
32 1 536 535 537
33 1 635 634 636
34 1 89 88 90
35 1 416 415 417
36 1 233 232 234
37 1 143 142 144
38 1 68 67 69
39 1 257 256 258
40 1 539 538 540
41 1 137 136 138
42 1 614 613 615
43 1 656 655 657
44 1 683 682 684
45 1 677 676 678
46 1 74 73 75
47 1 47 46 48
48 1 59 58 60
49 2 730 729 731
50 2 730 729 732
51 2 731 729 732
52 1 611 610 612
53 1 719 718 720
54 1 83 82 84
55 1 650 649 651
56 1 347 346 348
57 1 485 484 486
58 1 701 700 702
59 1 602 601 603
60 1 80 79 81
61 1 503 502 504
62 1 182 181 183
63 1 488 487 489
64 1 107 106 108
65 2 752 187 188
66 2 752 187 189
67 2 188 187 189
68 1 596 595 597
69 1 698 697 699
70 1 287 286 288
71 1 62 61 63
72 1 314 313 315
73 1 584 583 585
74 2 717 715 748
75 2 717 715 716
76 2 748 715 716
77 1 308 307 309
78 1 653 652 654
79 1 17 16 18
80 1 218 217 219
81 1 131 130 132
82 1 726 725 727
83 1 344 343 345
84 1 566 565 567
85 1 158 157 159
86 1 434 433 435
87 1 92 91 93
88 1 542 541 543
89 1 176 175 177
90 1 512 511 513
91 1 332 331 333
92 1 704 703 705
93 1 266 265 267
94 1 353 352 354
95 1 272 271 273
96 1 554 553 555
97 1 647 646 648
98 1 77 76 78
99 1 479 478 480
100 1 278 277 279
101 1 392 391 393
102 1 629 628 630
103 1 227 226 228
104 1 161 160 162
105 1 638 637 639
106 1 242 241 243
107 1 467 466 468
108 1 329 328 330
109 2 722 721 723
110 2 722 721 724
111 2 723 721 724
112 1 659 658 660
113 1 206 205 207
114 1 497 496 498
115 1 11 10 12
116 1 71 70 72
117 1 260 259 261
118 1 128 127 129
119 1 212 211 213
120 1 494 493 495
121 1 674 673 675
122 1 116 115 117
123 1 521 520 522
124 1 173 172 174
125 1 296 295 297
126 1 122 121 123
127 1 452 451 453
128 1 149 148 150
129 1 401 400 402
130 1 263 262 264
131 1 269 268 270
132 1 365 364 366
133 1 374 373 375
134 1 356 355 357
135 1 164 163 165
136 1 569 568 570
137 1 527 526 528
138 1 548 547 549
139 1 686 685 687
140 1 446 445 447
141 1 104 103 105
142 1 155 154 156
143 1 305 304 306
144 1 215 214 216
145 1 239 238 240
146 1 311 310 312
147 1 326 325 327
148 1 380 379 381
149 1 317 316 318
150 1 590 589 591
151 1 275 274 276
152 1 221 220 222
153 1 620 619 621
154 1 518 517 519
155 1 230 229 231
156 1 293 292 294
157 1 95 94 96
158 1 323 322 324
159 1 689 688 690
160 1 707 706 708
161 1 458 457 459
162 1 29 28 30
163 1 437 436 438
164 1 56 55 57
165 1 281 280 282
166 1 101 100 102
167 1 692 691 693
168 1 754 753 756
169 1 359 358 360
170 1 362 361 363
171 1 461 460 462
172 1 710 709 711
173 1 254 253 255
174 1 533 532 534
175 1 680 679 681
176 1 515 514 516
177 1 299 298 300
178 1 5 4 6
179 1 44 43 45
180 1 8 7 9
181 2 762 761 764
182 2 762 761 763
183 2 764 761 763
184 2 500 499 755
185 2 500 499 501
186 2 755 499 501
187 1 191 190 192
188 1 455 454 456
189 1 476 475 477
190 1 491 490 492
191 1 587 586 588
192 1 509 508 510
193 1 377 376 378
194 1 335 334 336
195 1 368 367 369
196 1 632 631 633
197 1 530 529 531
198 1 179 178 180
199 1 404 403 405
200 1 443 442 444
201 1 449 448 450
202 1 119 118 120
203 1 398 397 399
204 1 560 559 561
205 1 440 439 441
206 1 641 640 642
207 1 746 745 747
208 1 290 289 291
209 1 395 394 396
210 1 626 625 627
211 1 125 124 126
212 1 26 25 27
213 1 170 169 171
214 1 422 421 423
215 1 209 208 210
216 1 224 223 225
217 1 464 463 465
218 2 736 733 734
219 2 736 733 735
220 2 734 733 735
221 1 407 406 408
222 1 473 472 474
223 1 419 418 420
224 1 3 1 2
225 1 425 424 426
226 1 134 133 135
227 1 140 139 141
228 2 760 757 758
229 2 760 757 759
230 2 758 757 759
231 1 236 235 237
232 1 86 85 87
233 1 167 166 168
234 1 338 337 339
235 1 743 741 742
236 1 668 667 669
237 1 20 19 21
238 1 32 31 33
239 1 35 34 36
240 2 771 769 770
241 2 771 769 772
242 2 770 769 772
243 1 284 283 285
244 2 744 523 524
245 2 744 523 525
246 2 524 523 525
247 1 152 151 153
248 1 341 340 342
249 1 617 616 618
250 1 371 370 372
251 1 389 388 390
252 1 671 670 672
253 1 581 580 582
254 1 578 577 579
255 1 185 184 186
256 1 65 64 66
257 2 780 777 778
258 2 780 777 779
259 2 778 777 779
260 1 203 202 204
261 1 413 412 414
262 1 599 598 600
263 1 572 571 573
264 1 23 22 24
265 1 695 694 696
266 2 766 765 767
267 2 766 765 768
268 2 767 765 768
269 1 563 562 564
270 1 431 430 432
271 1 608 607 609
272 1 545 544 546
273 1 14 13 15
274 1 350 349 351
275 1 251 250 252
276 1 551 550 552
277 1 644 643 645
278 1 410 409 411
279 1 50 49 51
280 1 428 427 429
281 1 386 385 387
282 1 575 574 576
283 1 98 97 99
284 1 506 505 507
285 1 194 193 195
286 2 594 592 728
287 2 594 592 593
288 2 728 592 593
