156 -0.0031775638669360486 -0.015550805657161321 -0.01566625030012662
46 -0.00110472192385125 0.004105630981701169 0.0006937748366939361
684 0.017528162640965204 -0.009330526352258844 -0.02118235266861031
670 0.0015604049654148833 -0.001294385634120926 -0.0010497849269649022
394 0.0011118116972364319 -0.009494250294431374 0.002471602724375334
144 0.015408193894641393 0.0013489326822982738 -0.0052090304215765505

Bonds

1 1 286 287
2 1 286 288
3 1 493 494
4 1 493 495
5 1 721 722
6 1 721 723
7 1 211 212
8 1 211 213
9 1 544 545
10 1 544 546
11 1 55 56
12 1 55 57
13 1 301 302
14 1 301 303
15 1 445 446
16 1 445 447
17 1 724 725
18 1 724 726
19 1 604 605
20 1 604 606
21 1 112 113
22 1 112 114
23 1 58 59
24 1 58 60
25 1 88 89
26 1 88 90
27 1 748 749
28 1 748 750
29 1 640 641
30 1 640 642
31 1 415 416
32 1 415 417
33 1 115 116
34 1 115 117
35 1 592 593
36 1 592 594
37 1 325 326
38 1 325 327
39 1 271 272
40 1 271 273
41 1 280 281
42 1 280 282
43 1 148 149
44 1 148 150
45 1 514 515
46 1 514 516
47 1 442 443
48 1 442 444
49 1 628 629
50 1 628 630
51 1 187 188
52 1 187 189
53 1 7 8
54 1 7 9
55 1 274 275
56 1 274 276
57 1 172 173
58 1 172 174
59 1 241 242
60 1 241 243
61 1 757 758
62 1 757 759
63 1 277 278
64 1 277 279
65 1 307 308
66 1 307 309
67 1 535 536
68 1 535 537
69 1 685 686
70 1 685 687
71 1 424 425
72 1 424 426
73 1 40 41
74 1 40 42
75 1 319 320
76 1 319 321
77 1 265 266
78 1 265 267
79 1 733 734
80 1 733 735
81 1 505 506
82 1 505 507
83 1 16 17
84 1 16 18
85 1 250 251
86 1 250 252
87 1 682 683
88 1 682 684
89 1 289 290
90 1 289 291
91 1 490 491
92 1 490 492
93 1 619 620
94 1 619 621
95 1 496 497
96 1 496 498
97 1 49 50
98 1 49 51
99 1 376 377
100 1 376 378
101 1 34 35
102 1 34 36
103 1 226 227
104 1 226 228
105 1 649 650
106 1 649 651
107 1 712 713
108 1 712 714
109 1 85 86
110 1 85 87
111 1 214 215
112 1 214 216
113 1 448 449
114 1 448 450
115 1 61 62
116 1 61 63
117 1 598 599
118 1 598 600
119 1 541 542
120 1 541 543
121 1 706 707
122 1 706 708
123 1 181 182
124 1 181 183
125 1 652 653
126 1 652 654
127 1 631 632
128 1 631 633
129 1 709 710
130 1 709 711
131 1 208 209
132 1 208 210
133 1 340 341
134 1 340 342
135 1 439 440
136 1 439 441
137 1 106 107
138 1 106 108
139 1 466 467
140 1 466 468
141 1 697 698
142 1 697 699
143 1 559 560
144 1 559 561
145 1 421 422
146 1 421 423
147 1 103 104
148 1 103 105
149 1 379 380
150 1 379 381
151 1 184 185
152 1 184 186
153 1 691 692
154 1 691 693
155 1 199 200
156 1 199 201
157 1 358 359
158 1 358 360
159 1 583 584
160 1 583 585
161 1 754 755
162 1 754 756
163 1 247 248
164 1 247 249
165 1 469 470
166 1 469 471
167 1 127 128
168 1 127 129
169 1 763 764
170 1 763 765
171 1 508 509
172 1 508 510
173 1 556 557
174 1 556 558
175 1 661 662
176 1 661 663
177 1 589 590
178 1 589 591
179 1 205 206
180 1 205 207
181 1 742 743
182 1 742 744
183 1 4 5
184 1 4 6
185 1 268 269
186 1 268 270
187 1 220 221
188 1 220 222
189 1 91 92
190 1 91 93
191 1 436 437
192 1 436 438
193 1 25 26
194 1 25 27
195 1 304 305
196 1 304 306
197 1 730 731
198 1 730 732
199 1 190 191
200 1 190 192
201 1 658 659
202 1 658 660
203 1 502 503
204 1 502 504
205 1 253 254
206 1 253 255
207 1 13 14
208 1 13 15
209 1 643 644
210 1 643 645
211 1 562 563
212 1 562 564
213 1 136 137
214 1 136 138
215 1 481 482
216 1 481 483
217 1 313 314
218 1 313 315
219 1 334 335
220 1 334 336
221 1 73 74
222 1 73 75
223 1 391 392
224 1 391 393
225 1 310 311
226 1 310 312
227 1 352 353
228 1 352 354
229 1 694 695
230 1 694 696
231 1 295 296
232 1 295 297
233 1 622 623
234 1 622 624
235 1 550 551
236 1 550 552
237 1 454 455
238 1 454 456
239 1 67 68
240 1 67 69
241 1 400 401
242 1 400 402
243 1 328 329
244 1 328 330
245 1 397 398
246 1 397 399
247 1 22 23
248 1 22 24
249 1 367 368
250 1 367 369
251 1 409 410
252 1 409 411
253 1 412 413
254 1 412 414
255 1 688 689
256 1 688 690
257 1 673 674
258 1 673 675
259 1 676 678
260 1 676 677
261 1 679 680
262 1 679 681
263 1 229 230
264 1 229 231
265 1 262 263
266 1 262 264
267 1 430 431
268 1 430 432
269 1 499 500
270 1 499 501
271 1 739 740
272 1 739 741
273 1 463 464
274 1 463 465
275 1 607 608
276 1 607 609
277 1 595 596
278 1 595 597
279 1 64 65
280 1 64 66
281 1 43 44
282 1 43 45
283 1 166 167
284 1 166 168
285 1 625 626
286 1 625 627
287 1 667 668
288 1 667 669
289 1 283 284
290 1 283 285
291 1 388 389
292 1 388 390
293 1 355 356
294 1 355 357
295 1 586 587
296 1 586 588
297 1 337 338
298 1 337 339
299 1 217 218
300 1 217 219
301 1 298 299
302 1 298 300
303 1 406 407
304 1 406 408
305 1 1 2
306 1 1 3
307 1 385 386
308 1 385 387
309 1 139 140
310 1 139 141
311 1 403 404
312 1 403 405
313 1 517 518
314 1 517 519
315 1 232 233
316 1 232 234
317 1 565 566
318 1 565 567
319 1 460 461
320 1 460 462
321 1 364 365
322 1 364 366
323 1 766 767
324 1 766 769
325 1 193 194
326 1 193 195
327 1 82 83
328 1 82 84
329 1 373 374
330 1 373 375
331 1 256 257
332 1 256 258
333 1 520 521
334 1 520 522
335 1 349 350
336 1 349 351
337 1 664 665
338 1 664 666
339 1 760 761
340 1 760 762
341 1 130 131
342 1 130 132
343 1 316 317
344 1 316 318
345 1 526 527
346 1 526 528
347 1 718 719
348 1 718 720
349 1 634 635
350 1 634 636
351 1 751 752
352 1 751 753
353 1 616 617
354 1 616 618
355 1 157 158
356 1 157 159
357 1 433 434
358 1 433 435
359 1 457 458
360 1 457 459
361 1 637 638
362 1 637 639
363 1 160 161
364 1 160 162
365 1 76 77
366 1 76 78
367 1 736 737
368 1 736 738
369 1 121 122
370 1 121 123
371 1 529 530
372 1 529 531
373 1 715 716
374 1 715 717
375 1 523 524
376 1 523 525
377 1 472 473
378 1 472 474
379 1 427 428
380 1 427 429
381 1 202 203
382 1 202 204
383 1 532 533
384 1 532 534
385 1 553 554
386 1 553 555
387 1 52 53
388 1 52 54
389 1 511 512
390 1 511 513
391 1 451 452
392 1 451 453
393 1 94 95
394 1 94 96
395 1 703 704
396 1 703 705
397 1 151 152
398 1 151 153
399 1 238 239
400 1 238 240
401 1 577 578
402 1 577 579
403 1 79 80
404 1 79 81
405 1 568 569
406 1 568 570
407 1 601 602
408 1 601 603
409 1 163 164
410 1 163 165
411 1 292 293
412 1 292 294
413 1 100 101
414 1 100 102
415 1 175 176
416 1 175 177
417 1 178 179
418 1 178 180
419 1 142 143
420 1 142 144
421 1 655 656
422 1 655 657
423 1 70 71
424 1 70 72
425 1 19 20
426 1 19 21
427 1 196 197
428 1 196 198
429 1 475 476
430 1 475 477
431 1 547 548
432 1 547 549
433 1 613 614
434 1 613 615
435 1 700 701
436 1 700 702
437 1 169 171
438 1 169 768
439 1 235 236
440 1 235 237
441 1 28 29
442 1 28 30
443 1 31 32
444 1 31 33
445 1 109 110
446 1 109 111
447 1 727 728
448 1 727 729
449 2 145 170
450 2 145 146
451 2 145 147
452 1 322 323
453 1 322 324
454 1 646 647
455 1 646 648
456 1 478 479
457 1 478 480
458 1 484 485
459 1 484 486
460 1 538 539
461 1 538 540
462 1 133 134
463 1 133 135
464 1 574 575
465 1 574 576
466 1 124 125
467 1 124 126
468 1 580 581
469 1 580 582
470 1 223 224
471 1 223 225
472 1 259 260
473 1 259 261
474 1 343 344
475 1 343 345
476 1 610 611
477 1 610 612
478 1 382 383
479 1 382 384
480 1 346 347
481 1 346 348
482 1 571 572
483 1 571 573
484 1 331 332
485 1 331 333
486 1 418 419
487 1 418 420
488 1 37 38
489 1 37 39
490 1 118 119
491 1 118 120
492 1 370 371
493 1 370 372
494 1 745 746
495 1 745 747
496 1 10 11
497 1 10 12
498 1 154 155
499 1 154 156
500 1 361 362
501 1 361 363
502 1 487 488
503 1 487 489
504 1 97 98
505 1 97 99
506 1 244 245
507 1 244 246
508 1 46 47
509 1 46 48
510 1 670 671
511 1 670 672
512 1 394 395
513 1 394 396

Angles

1 1 287 286 288
2 1 494 493 495
3 1 722 721 723
4 1 212 211 213
5 1 545 544 546
6 1 56 55 57
7 1 302 301 303
8 1 446 445 447
9 1 725 724 726
10 1 605 604 606
11 1 113 112 114
12 1 59 58 60
13 1 89 88 90
14 1 749 748 750
15 1 641 640 642
16 1 416 415 417
17 1 116 115 117
18 1 593 592 594
19 1 326 325 327
20 1 272 271 273
21 1 281 280 282
22 1 149 148 150
23 1 515 514 516
24 1 443 442 444
25 1 629 628 630
26 1 188 187 189
27 1 8 7 9
28 1 275 274 276
29 1 173 172 174
30 1 242 241 243
31 1 758 757 759
32 1 278 277 279
33 1 308 307 309
34 1 536 535 537
35 1 686 685 687
36 1 425 424 426
37 1 41 40 42
38 1 320 319 321
39 1 266 265 267
40 1 734 733 735
41 1 506 505 507
42 1 17 16 18
43 1 251 250 252
44 1 683 682 684
45 1 290 289 291
46 1 491 490 492
47 1 620 619 621
48 1 497 496 498
49 1 50 49 51
50 1 377 376 378
51 1 35 34 36
52 1 227 226 228
53 1 650 649 651
54 1 713 712 714
55 1 86 85 87
56 1 215 214 216
57 1 449 448 450
58 1 62 61 63
59 1 599 598 600
60 1 542 541 543
61 1 707 706 708
62 1 182 181 183
63 1 653 652 654
64 1 632 631 633
65 1 710 709 711
66 1 209 208 210
67 1 341 340 342
68 1 440 439 441
69 1 107 106 108
70 1 467 466 468
71 1 698 697 699
72 1 560 559 561
73 1 422 421 423
74 1 104 103 105
75 1 380 379 381
76 1 185 184 186
77 1 692 691 693
78 1 200 199 201
79 1 359 358 360
80 1 584 583 585
81 1 755 754 756
82 1 248 247 249
83 1 470 469 471
84 1 128 127 129
85 1 764 763 765
86 1 509 508 510
87 1 557 556 558
88 1 662 661 663
89 1 590 589 591
90 1 206 205 207
91 1 743 742 744
92 1 5 4 6
93 1 269 268 270
94 1 221 220 222
95 1 92 91 93
96 1 437 436 438
97 1 26 25 27
98 1 305 304 306
99 1 731 730 732
100 1 191 190 192
101 1 659 658 660
102 1 503 502 504
103 1 254 253 255
104 1 14 13 15
105 1 644 643 645
106 1 563 562 564
107 1 137 136 138
108 1 482 481 483
109 1 314 313 315
110 1 335 334 336
111 1 74 73 75
112 1 392 391 393
113 1 311 310 312
114 1 353 352 354
115 1 695 694 696
116 1 296 295 297
117 1 623 622 624
118 1 551 550 552
119 1 455 454 456
120 1 68 67 69
121 1 401 400 402
122 1 329 328 330
123 1 398 397 399
124 1 23 22 24
125 1 368 367 369
126 1 410 409 411
127 1 413 412 414
128 1 689 688 690
129 1 674 673 675
130 1 677 676 678
131 1 680 679 681
132 1 230 229 231
133 1 263 262 264
134 1 431 430 432
135 1 500 499 501
136 1 740 739 741
137 1 464 463 465
138 1 608 607 609
139 1 596 595 597
140 1 65 64 66
141 1 44 43 45
142 1 167 166 168
143 1 626 625 627
144 1 668 667 669
145 1 284 283 285
146 1 389 388 390
147 1 356 355 357
148 1 587 586 588
149 1 338 337 339
150 1 218 217 219
151 1 299 298 300
152 1 407 406 408
153 1 2 1 3
154 1 386 385 387
155 1 140 139 141
156 1 404 403 405
157 1 518 517 519
158 1 233 232 234
159 1 566 565 567
160 1 461 460 462
161 1 365 364 366
162 1 767 766 769
163 1 194 193 195
164 1 83 82 84
165 1 374 373 375
166 1 257 256 258
167 1 521 520 522
168 1 350 349 351
169 1 665 664 666
170 1 761 760 762
171 1 131 130 132
172 1 317 316 318
173 1 527 526 528
174 1 719 718 720
175 1 635 634 636
176 1 752 751 753
177 1 617 616 618
178 1 158 157 159
179 1 434 433 435
180 1 458 457 459
181 1 638 637 639
182 1 161 160 162
183 1 77 76 78
184 1 737 736 738
185 1 122 121 123
186 1 530 529 531
187 1 716 715 717
188 1 524 523 525
189 1 473 472 474
190 1 428 427 429
191 1 203 202 204
192 1 533 532 534
193 1 554 553 555
194 1 53 52 54
195 1 512 511 513
196 1 452 451 453
197 1 95 94 96
198 1 704 703 705
199 1 152 151 153
200 1 239 238 240
201 1 578 577 579
202 1 80 79 81
203 1 569 568 570
204 1 602 601 603
205 1 164 163 165
206 1 293 292 294
207 1 101 100 102
208 1 176 175 177
209 1 179 178 180
210 1 143 142 144
211 1 656 655 657
212 1 71 70 72
213 1 20 19 21
214 1 197 196 198
215 1 476 475 477
216 1 548 547 549
217 1 614 613 615
218 1 701 700 702
219 1 171 169 768
220 1 236 235 237
221 1 29 28 30
222 1 32 31 33
223 1 110 109 111
224 1 728 727 729
225 2 170 145 146
226 2 170 145 147
227 2 146 145 147
228 1 323 322 324
229 1 647 646 648
230 1 479 478 480
231 1 485 484 486
232 1 539 538 540
233 1 134 133 135
234 1 575 574 576
235 1 125 124 126
236 1 581 580 582
237 1 224 223 225
238 1 260 259 261
239 1 344 343 345
240 1 611 610 612
241 1 383 382 384
242 1 347 346 348
243 1 572 571 573
244 1 332 331 333
245 1 419 418 420
246 1 38 37 39
247 1 119 118 120
248 1 371 370 372
249 1 746 745 747
250 1 11 10 12
251 1 155 154 156
252 1 362 361 363
253 1 488 487 489
254 1 98 97 99
255 1 245 244 246
256 1 47 46 48
257 1 671 670 672
258 1 395 394 396
