432 4.3228195001064357e-03 2.3818086059035456e-02 -8.6678527470383550e-03
424 5.5552890888916186e-03 -1.2953009695403396e-03 -1.0922889136505888e-03
742 -3.8005120557288458e-03 2.8482322558609726e-03 -3.3564632377009384e-03
557 3.3389071600166457e-03 -1.0900530356490960e-02 1.8121232943239064e-02
508 -5.6492901091879629e-03 -5.5449539952256814e-03 1.7200037246915250e-03
591 -6.6656866291356833e-03 4.2181002305390156e-03 -1.2831346478834616e-02
387 -1.2246269468914528e-02 -1.0573245582146767e-02 -2.7416768732200550e-03
426 8.3333713606768590e-03 5.6674392117370765e-03 -8.9627658277154562e-03
770 4.5951788499702943e-04 2.1644749702666730e-03 -9.6186892463483251e-04
26 -6.2537234533489956e-03 2.2542242422753656e-02 2.0489707683262196e-02
556 -2.0277886911420926e-04 -6.9341935980402241e-03 7.9536067212962274e-04
558 2.0220064894030776e-02 -5.4161944911772439e-03 3.1569889064625273e-03
279 1.8121402825340416e-02 7.6129646255564346e-03 -7.8804571305151790e-03
681 1.9056129240884602e-02 -1.5099070257317559e-02 -1.6613899598001056e-02
274 2.4234610343704115e-03 1.3201098675499443e-03 8.5278460332401679e-03
243 2.4153986693023163e-03 -7.8188116848087515e-03 -1.7915748981167792e-02
242 -9.3554185581954784e-03 6.6323659520384813e-03 7.0676108601633340e-03
248 -1.6799496792999679e-03 3.4845855194869050e-03 2.0648883061598674e-02
312 -1.6619095636837989e-02 -6.7000600636458324e-03 -2.0667636629825369e-02
47 -2.1578493782086105e-02 -7.0916204546066998e-05 -8.0328385242179282e-03
106 -1.2153439612416080e-03 2.2236342494132899e-03 -7.6670077916145950e-03
756 1.0802661969863099e-02 -1.1829325193436260e-02 -9.4993454904015854e-04
425 1.0665410582434188e-02 6.6779390876379489e-03 1.5744117095437812e-02
384 -2.0337156229229005e-03 3.6645877396485047e-03 -1.9790831459339402e-02
471 5.4463453178786462e-03 6.1402720328602792e-03 -1.8968917082098840e-02
632 -1.9638009844360153e-02 1.2035968063315850e-02 1.2176791226164815e-02
36 1.4112712151011471e-03 6.9084590565868824e-03 -1.1947547194671915e-02
596 1.7171628312569184e-02 -3.8662135824860649e-03 -2.1496785110357904e-03
264 1.4988542695647299e-02 -3.7698427418424558e-03 1.7186664876416395e-02
535 -3.9866253954986336e-03 2.0256470591612655e-03 -3.4668339160137838e-03
277 2.0096859134942379e-03 5.5235500881486467e-03 2.9202740988259982e-03
754 -4.1930840539626242e-04 5.3434485925160039e-03 -6.9331376512637259e-03
348 -6.1188820622896448e-03 -1.7489818568931293e-03 3.1076803872417355e-03
499 -2.7230679636974342e-04 2.3272897675763586e-03 -3.3554183245498286e-03
309 -6.3059563002740501e-03 6.9225681366271077e-03 -1.9782219831970847e-02
537 -7.1312884829277494e-03 -1.5438572119351773e-02 -2.0371356013632064e-02
595 -6.7958954937455069e-03 1.1087486942528370e-03 2.0168284586820633e-03
43 -7.6689931655825484e-03 -4.6435934126410486e-03 1.4887690662191350e-03
7 8.1320806581472362e-04 5.6356128602846438e-03 1.5677144378701809e-04
307 9.9743731629465269e-04 -1.7031955394823336e-03 -1.6268608487065663e-03
685 -2.3223675577847187e-03 -7.3255869524836280e-04 5.3915487319895171e-03
278 4.9094880353854897e-03 7.8335450741501781e-03 -1.4559342512471436e-02
44 1.4886743691736717e-02 -1.3912052486436439e-02 5.2011629641906853e-03
227 -5.0389268796933149e-04 2.4567807447357596e-02 8.5344748305849587e-03
205 1.1310706469563228e-03 -6.7808560888917768e-03 1.9873371232518536e-03
45 1.3062698260678436e-02 7.4713459560244366e-03 -2.0260768946081774e-03
419 1.9228050331558947e-02 2.6491719251371210e-04 1.5340133962815482e-02
687 8.5691375497961315e-03 1.5918367387853759e-02 2.3403790561280420e-03
536 4.3981042476422963e-03 7.6722028459766155e-03 -1.6974216422909326e-03
653 5.2306997888616454e-03 1.0448465482654296e-02 -3.5880550356429022e-04
230 -3.5051402309604282e-02 3.3299427187856688e-02 -2.4512112323963803e-02
418 -1.7846537373634420e-03 -1.4971673215179234e-03 -1.7275688019221542e-03
127 -7.0503714387369458e-04 -3.9147637707243454e-03 3.2173562624557019e-03
470 6.2869201934756275e-03 -2.3378544731180444e-02 1.1973893652362845e-02
226 8.4982092166472154e-03 6.8937660144590780e-03 -8.0743302931733684e-04
34 6.7063291872946512e-04 -3.0055584331343670e-04 6.1664057366945151e-03
262 3.5757739726505295e-03 -1.2890697009367215e-03 1.5972734689726220e-03
686 -4.4705942597415421e-03 -2.1842845901616243e-02 2.3241338084792379e-03
229 -3.8052683748684094e-03 -2.6834563029492263e-03 1.1010420130795181e-03
206 -4.1488302796726115e-03 -2.6570494128869849e-03 5.4219331857077351e-03
222 5.6242094923978810e-03 -4.3508785218030276e-02 -9.2729611753394371e-03
220 2.1094132427818173e-03 -5.6319333002217290e-03 -2.2479463441650821e-03
207 1.6558604180428191e-02 1.2947174398334239e-02 -1.3738425353647237e-02
629 -2.8617652061327579e-02 2.0888025697860562e-02 6.4894784535826783e-03
221 -5.7034832886795797e-04 1.2978399482360849e-02 1.7671907883122634e-03
308 5.0549453966432440e-04 1.0004024180137786e-03 -3.2826142926678206e-03
597 1.2407573408562139e-02 -1.5074075390326777e-02 -1.7230144551950984e-02
469 -1.7997230734630230e-03 9.1263738748486342e-04 -3.6456294581288158e-03
628 -4.8502856835445389e-03 5.9979302041132890e-03 -3.8382527110247186e-03
501 -1.2219939544440939e-02 -1.0400375553842076e-02 -1.7409474906592847e-02
231 2.6814288465368891e-02 -2.8180222309791055e-02 -2.3278362625581594e-02
138 -1.2060339532280095e-02 1.5031949598257877e-02 -1.0886351004475939e-02
420 -2.7804687680545295e-02 -7.1145201805564054e-04 2.0205991909581240e-02
755 5.1702230779446939e-03 -2.3171597032590578e-03 -3.1567358900025963e-03
129 -1.4397407606580160e-02 1.6428845973816157e-02 4.4473545336526834e-03
305 -3.5974624732571701e-03 -6.2624840308506471e-03 -3.5921062042939358e-03
306 3.3119926592659360e-02 -2.6375228856085894e-02 1.8276333925914049e-02
190 2.4038719981233940e-03 -6.0894884053404961e-03 2.6346936276100863e-03
735 6.5798373339719324e-03 -1.1644212614678160e-02 -3.0316962297715584e-02
217 -8.8525323339182617e-04 -1.7857698570909724e-03 4.5427669884165753e-03
620 2.4664220410968437e-02 -4.7051223899839487e-03 1.3307394812083158e-02
682 1.3734353144508442e-03 -1.1142583545872508e-03 4.6988528279131902e-03
731 -1.2237759174137211e-02 -1.2982778093686101e-02 3.8681152019651853e-02
339 -5.2386725744833348e-03 -5.6639367536599301e-03 -7.3281533419073761e-03
683 -2.7769287955794635e-03 1.6085012095329667e-02 1.6849713199934297e-02
376 1.8360931299102900e-03 4.5970004621961030e-03 1.7726507030634017e-03
500 9.4219717318548175e-03 1.9938051892733071e-03 1.0305578053304291e-02
688 -5.6181416965209651e-03 -7.2672993587960272e-03 -1.9795116210479897e-03
732 -3.1413763910408871e-03 -3.2194420176403747e-03 3.5464130098165902e-02
219 7.0693142731875422e-03 1.0425694143473477e-02 -2.3102707561060830e-02
377 1.1755732248411541e-02 1.2188902802416352e-02 2.2074549964274090e-02
689 2.2091698621798227e-02 -1.2672530563550128e-03 7.4956718883370027e-03
283 4.4560748849263171e-03 -1.8831847370094691e-04 -2.0774954909227594e-03
299 7.8667484936710674e-03 1.3099374290761630e-02 -5.1816246454703275e-03
378 1.3889053086644581e-02 1.1194610876914344e-02 1.8410678949625694e-03
498 1.3326819223809147e-02 6.1748151380342925e-03 -1.5048591135236794e-02
24 1.4796343772305531e-03 2.6517019477449420e-02 -1.7601783107992864e-02
284 -8.4836874544397620e-03 3.1026980743157340e-02 -1.4320078209231726e-02
640 1.3161623392869606e-03 -3.8256663515152619e-03 -3.8285848465605984e-03
338 -5.3222444896103664e-03 2.0129976901094925e-02 1.1335838236714363e-02
218 -2.6910575011628193e-03 1.9173499820531237e-02 1.2708580785952745e-03
192 -1.3813234935178477e-02 -5.4040598937059106e-03 5.1179483734504812e-03
690 1.2463144653070276e-02 -1.7163685861019486e-02 -1.7685309363931766e-02
436 -4.9917928739123939e-03 7.8703817372836934e-03 -2.2677023400534133e-03
304 -4.5822368191985258e-03 2.2233405788394949e-03 1.1333974053161595e-03
337 -1.7732675683450451e-03 1.1339600729597186e-03 -4.9527072182774202e-03
730 -4.3132127575441805e-03 -2.0601482301077167e-03 -5.6805178366714391e-03
684 4.8575949845856385e-03 -1.4138401559190324e-02 -1.2205071551416148e-02
437 1.8215657758441847e-02 -2.1385845420102429e-02 -9.5314503724127538e-03
497 -1.4467274978652545e-02 1.8682129661153048e-02 -6.7835356574795893e-03
228 2.6013859694557103e-02 -1.8103080592333044e-02 1.9769206947046473e-02
764 1.5371230504342311e-02 -1.5622110399018022e-02 8.9625810193431285e-03
621 3.7554049597870454e-03 -3.5037994655895299e-02 1.7964382850227278e-02
496 -2.4363687786064202e-03 -3.9717505051894385e-03 1.2353658607966657e-03
619 -1.9345070968936594e-03 8.0933007510687553e-03 1.2443133443778777e-03
642 9.3306084035761801e-03 -7.7626855638314087e-03 1.6316508384201765e-02
438 2.7400830839630474e-03 1.4905472522993528e-02 -9.0482507623839518e-03
300 -1.8670100421660951e-02 -4.5256863820622977e-03 -2.3002581050531455e-02
298 -1.3608938665983065e-03 7.3491302813339541e-03 -3.0168580717202494e-03
763 -4.5698034556265772e-03 -3.7048317728276474e-03 -3.5959946772225219e-03
641 6.5879673961709859e-04 -2.8620052057243137e-02 -1.8993806473191207e-02
363 7.0705437226014460e-03 -2.2119966568750472e-02 -4.5804948621477508e-03
765 -1.4894895906369377e-02 1.0916604547407257e-02 -3.0764969579280963e-02
251 -7.1148591690273861e-03 1.7467628252466460e-02 4.8633727315766191e-03
627 1.3156387395466398e-02 7.3247291444219695e-04 1.5475185687816711e-02
184 1.3516600762796885e-03 4.6350702971274379e-03 6.8151340850757273e-04
290 -9.7038953332082775e-03 -8.0763562344537856e-04 -4.9227552379170030e-03
269 1.3989176589895790e-04 2.0458196901087498e-02 -2.6868557141469015e-02
92 2.8458294740032222e-02 9.9344741157797629e-03 -2.0691813361582219e-02
168 -3.7976625704169292e-03 2.6372096513008161e-02 -8.8202397182334646e-03
734 3.5311878521496518e-02 8.2632063246892012e-03 2.5788917496737890e-03
18 1.6029610552221976e-02 5.3188190766928793e-03 2.7930966451701171e-03
51 -1.9293524745679060e-02 2.3603379972792819e-02 3.5618748152530196e-03
250 -5.6881405591459261e-03 3.9245519010997452e-03 -2.5903625996017594e-03
658 7.3737808528568337e-04 6.0142234255244117e-03 1.9521030267501342e-03
17 4.1245525076587505e-02 -1.0305481987301336e-02 5.6093982183436763e-03
167 3.1551064020997593e-03 3.2851481672905074e-02 -9.1944956140999103e-03
246 -7.8293520198915150e-03 1.2742984759555371e-02 -1.1017841080719883e-02
254 -1.7661373058493378e-02 -3.0024531736967664e-02 -1.8619784350542009e-02
319 5.6645756859060609e-03 6.8297161712686516e-03 2.9589927110380432e-03
5 -1.6230001166484850e-03 1.3628600198360064e-02 -1.9053065546258730e-02
320 -6.5357639568175375e-03 6.6466892913845761e-03 -1.5662201301997851e-03
253 4.2677807644257437e-03 3.4823046261400854e-03 4.4304300739497163e-04
166 6.5201180123839594e-03 3.6366046657165790e-03 2.9501579345026325e-03
65 9.7899806494506844e-03 1.1041988796805001e-03 7.6773313808048971e-03
698 3.1599945729008511e-03 -1.4895974495589000e-02 5.9358820527146954e-03
91 1.0039977557898584e-03 -8.7802550461039302e-04 -1.9090877051311575e-03
186 -4.0796228929606913e-03 -2.6870322482485977e-03 1.7324878752646638e-02
659 2.6139369492910777e-02 -8.2991082959580006e-03 2.1568765393739180e-02
270 2.3771373660939014e-03 -6.5580952467892252e-03 7.2704719695643972e-03
16 1.0513131840595756e-03 6.5355999010758281e-03 7.7705457986631454e-03
699 -1.1632715084400837e-02 -7.2584817528718202e-03 -2.2430572488911230e-02
49 -6.4538043654732713e-04 -1.2652252806257807e-03 2.8316854638353963e-03
697 3.1501824922073392e-03 1.4115347843240669e-03 4.7637158090345797e-03
669 -2.4986306877278104e-02 -8.6952296138811443e-03 -1.8296954597739140e-02
93 3.4908816145680144e-04 1.9564344780232907e-02 -1.5546058801511742e-02
625 4.3634654021090279e-03 -2.4806984639692614e-03 -1.0033678864026009e-03
50 -4.8563059562864138e-03 8.0446319845729544e-03 -2.2235393730954293e-02
252 8.5527065137422642e-03 6.0923161932188198e-03 1.1586573842605724e-02
660 9.9652177549154055e-04 6.1476973192160032e-03 1.2757835061047686e-02
291 1.7903386002538577e-02 -1.9950719546193176e-02 -3.4056678710956230e-03
268 -4.6065532624744787e-04 6.1117901919086808e-04 -2.6602940797459305e-03
733 1.7126033025327498e-03 2.3213975036963891e-03 5.3036847520148579e-03
289 -2.4953882042656589e-03 -3.3128486340794502e-03 -2.9490513890056288e-03
386 5.0302566559688990e-02 -1.5612055396303844e-02 -1.1260507914252394e-02
385 -4.2086778283563359e-03 4.2048162189461313e-03 -9.3131489822551202e-04
321 2.0450286289792664e-02 1.4491214688811210e-02 8.6766278924916319e-03
626 -7.5725537311885647e-03 9.7134180483855210e-03 9.7266812829429807e-03
27 9.4395530368528873e-04 -2.0042631824037658e-03 -4.4286683758074509e-04
503 -3.0009869588228280e-02 5.2798377507142728e-03 -1.2825549406652792e-02
267 1.8440809008261984e-02 -1.1325126010214541e-02 5.2869223706512140e-03
502 -5.7381043698264995e-04 3.5079434399274728e-03 2.3788413554998201e-03
185 1.9656947455160144e-03 -2.1394369797046418e-02 -1.8617087581896275e-02
265 -1.8534004459233228e-03 -8.5991023385603802e-03 -2.0059234875735108e-03
504 -1.4355620299666583e-03 6.8988001700918088e-03 -1.2036792670588979e-02
266 -7.3617332478888948e-03 -2.2436761004266174e-02 -6.7762033148315839e-04
255 3.7088186010950791e-02 -9.7019542225381256e-03 1.0934329331019142e-02
461 1.8256714310175257e-02 1.0852828091865089e-02 -9.3252168356004160e-03
176 7.7638643219644859e-06 -1.3981095075552594e-02 -1.7229516373464308e-02
352 2.1556329110634558e-03 -2.1929471883096680e-03 4.0731473359905703e-05
622 6.4168197124912405e-04 -3.1403583343293808e-03 -6.7673338668119141e-04
564 -2.8000561661453323e-02 2.0462672452335819e-02 5.9048173105555810e-03
702 -1.4495438780927737e-02 1.4968471236166719e-02 -2.4620241765421300e-02
615 2.7230663915063028e-02 -1.4812433380942187e-02 2.9753978525591564e-03
581 -1.4435033699714325e-02 -3.9548782274873556e-03 7.4874268891442011e-03
141 1.5796401132581985e-02 1.1146754470560591e-02 2.3266277908787415e-02
403 9.6268952682986285e-05 -4.6132497882281614e-03 7.6981680144849339e-04
562 5.6677521386606499e-04 -2.9733624560611452e-03 -6.1425317911659900e-03
701 1.1277454497361707e-02 6.5749055536184322e-03 5.2919689983819528e-03
493 -7.0275743295605895e-04 -2.7451224219102511e-03 -9.3843634676469894e-04
768 2.2245442326724115e-03 -2.6920095441133891e-02 -6.1526276251425722e-03
353 -1.4175231755763762e-02 1.6510585935657913e-02 -6.7924407764155528e-03
177 -2.2904219296233343e-02 -7.0611025425641582e-03 -1.1237251309424899e-02
100 -5.3443188513126064e-04 -7.3829392293347472e-03 7.7003941192357889e-03
551 -1.5350801463491747e-02 5.6868572191775060e-03 3.4217524499824237e-02
140 1.1819028545068820e-02 -2.3110681886406206e-02 1.2702857794336638e-02
354 -5.3012856817552514e-03 -3.3197614960929669e-02 -5.6946332422344852e-03
334 -1.7985902046969680e-05 6.1424015191165028e-03 3.1971499979698936e-03
623 -7.3150715498091273e-03 -5.9752914024243245e-03 1.7890834889519387e-02
563 2.3829053671913503e-02 -1.5186951968679558e-03 -1.5451706215901610e-02
543 -9.5921727321551728e-03 8.0179671667516186e-03 -1.6493447374370327e-03
171 -1.2738300702668439e-05 1.1374072513947733e-03 -3.8009742552072817e-05
366 -2.4464365994965476e-02 1.1315527082611706e-02 5.1013364558924433e-03
462 -2.9163380499456045e-02 -9.7107381749751889e-03 -8.8671600318703300e-03
169 -1.1571502268892830e-03 5.8379139400570176e-03 -1.1795049509848241e-03
613 8.3340130771582879e-03 -5.8116336072877089e-03 -4.7977403149036596e-03
552 2.4405391076257450e-02 1.8150211017741467e-02 2.3431414786235063e-03
364 1.8077355166690469e-03 -1.3867217129833827e-03 1.5214117904112940e-03
700 3.5040605650103464e-04 -6.3861481902008745e-04 2.9453124338139269e-03
72 9.7823970547120161e-03 -2.1554595876639653e-02 -1.6547825294814161e-02
101 3.7567627241029293e-02 1.1745919532714264e-02 -1.9474785426525622e-02
175 -7.1781781342975829e-03 7.3804919254122515e-03 3.0941826369808288e-03
550 4.6386670721803918e-03 1.3364064257465531e-03 4.6851603045383701e-03
460 -8.2596840282513854e-03 1.5323995694239482e-04 -5.0459861801878895e-03
235 -3.6669135221583777e-03 -7.6269969611267889e-03 -3.4674331442899448e-03
70 -5.1575092870596593e-03 4.2486795462859937e-04 -1.3835406075757342e-03
646 -1.8653220161018360e-03 3.0530431629638513e-03 3.1980675823884515e-04
102 1.3870468475968295e-02 -6.4424846229600777e-03 -4.4873656326308541e-03
237 1.0395927756515317e-02 1.5776778237825008e-02 -1.0841296301920964e-02
495 -1.8201638922247430e-02 -2.2256967553671674e-03 -1.8713348429908162e-02
527 1.2725865971123301e-04 -3.9937236503527389e-03 -1.0457386871024878e-02
236 1.0082102952494652e-02 2.5840007417592677e-02 -3.7923273292923859e-02
335 -5.2256799643823184e-03 -4.1951880997963403e-03 4.5230952156312771e-03
139 1.8256100667952836e-03 5.8599056731395253e-03 3.6898555490731417e-03
71 -1.5822431978772037e-02 -2.4183326347956838e-02 -2.4507720851301623e-02
648 1.6037662906381516e-02 3.4822562339204409e-02 -1.3488415849001147e-02
614 -1.7606824680959358e-02 3.2611133545885615e-02 3.2356966932179827e-02
548 1.0832263253876749e-02 -1.0134320732178946e-02 -2.6462462198923647e-02
147 4.2020102504029735e-04 -4.0075524455040383e-04 -1.1857314436723658e-04
766 -6.1566331728717084e-04 3.1124258086522895e-03 -1.9826855024126697e-03
117 2.5367949118476219e-02 9.5392875963275833e-03 1.0914265687926394e-02
624 6.9528088902723296e-04 -1.0569610988594566e-02 -5.7189362032145355e-03
365 4.6261206346755257e-03 8.9695255955908968e-03 1.0106294247866699e-02
528 -3.6178476445258407e-05 5.5967465626511025e-03 -1.5099474881022049e-02
573 9.1057758481070845e-03 9.6917987106388791e-03 9.6753939112428122e-05
696 -4.3812143709037882e-03 -7.8554026046402034e-03 -7.2207628688845758e-03
724 -1.8273205300549367e-03 1.6289879696052213e-03 1.4246878156035823e-03
571 -7.1902017010274915e-03 5.3124399526393810e-03 4.2150180532851857e-04
158 -1.3715301655530020e-02 -2.4364798391980132e-02 -8.8710895262191277e-03
657 1.8328735807057562e-02 -3.3606614619923880e-04 2.1411469015109739e-02
234 8.2834597886242093e-03 -4.6466691747339530e-03 1.3596347743262458e-02
463 -3.1613188261614454e-03 2.3733984066523330e-03 2.5981537915453572e-03
180 -2.2959489631319920e-02 -3.3479018309168938e-03 -1.2545420681591878e-02
565 2.1641626192508722e-03 3.3344800012166001e-03 2.2739136099612740e-03
405 9.7332436101296039e-03 -1.0417049537074204e-03 -1.3410033883773150e-02
296 -1.1983565976371560e-02 -1.4245882036312853e-02 4.4913854435259925e-03
198 1.4599268758799615e-02 -3.3144773905076343e-02 2.6783072353668640e-03
224 -1.6773683137920329e-02 -1.9378237202177966e-03 1.5890823863482493e-03
130 1.3236181186796760e-03 1.5944834785778835e-03 2.8249922453370906e-03
233 -1.4263176801529926e-02 1.1928861341702759e-02 2.0742966921152704e-02
292 -1.3014062079356660e-03 -2.8768333503227635e-03 -2.1661601297443475e-03
566 7.9673662513911250e-03 5.2083910169873201e-03 -8.0749532317981616e-03
547 -2.1313892629171234e-03 -1.7704035114251761e-03 -4.9190138927057800e-04
179 -1.8235393579240484e-02 1.9765212000618940e-02 -7.4746174459352889e-03
297 6.1872678377733374e-03 3.2085594495886535e-02 -5.7651007480218671e-03
721 1.4947263100677465e-03 -5.1586673504781244e-03 1.6143032013740913e-03
295 -2.4449526191089948e-03 -2.5273787852434317e-04 1.8285766421079232e-03
726 -1.7693459217759716e-03 3.4210525138392262e-02 -3.1079488915434727e-02
567 -4.2299363008306348e-03 -2.3935233282804795e-03 9.0046552141670856e-04
475 -1.1601857686913453e-02 -4.1729905828114081e-04 -1.4746605935032496e-03
21 -1.1082926967467941e-02 -1.4982810961359215e-02 -1.6682460069713161e-03
157 -1.7013198893943316e-03 2.3744753738312013e-03 1.9066298293179526e-03
131 1.1245409878730656e-02 6.4846500607990860e-03 -1.2563550203087344e-02
232 -1.5726641164567534e-03 5.0424921598548093e-04 1.5742483110647070e-04
655 -1.1275188184355115e-03 1.6170868133778824e-03 -1.0824644046736416e-03
178 5.0437972587141977e-03 5.6804765696122023e-03 -2.6584740901923753e-03
476 4.6205092037089673e-03 -3.7200818445462924e-03 1.6636397603605350e-02
572 -1.8225561257746572e-02 1.4051731801335664e-02 7.5557885738622554e-03
549 2.2745506288860257e-02 4.1565524412051401e-03 -1.2622572018252788e-02
20 2.0275822440074708e-02 2.7564905717190058e-03 -1.4310374914683476e-02
19 -3.9931619706557037e-03 -1.8522178290551088e-03 -5.3104641310133000e-03
132 1.7185552358781189e-02 2.8380423125867564e-04 2.8131673054146045e-02
656 -1.2699124784438499e-02 4.9256120199951793e-03 -2.6403007860406447e-02
725 -2.1710759526195222e-02 1.6516849387582130e-02 -1.1628647576496199e-02
294 2.2317840433966497e-02 -1.1408169417783151e-02 4.9230854436843031e-02
197 6.7423184246529566e-03 3.9933883715159183e-03 1.2999533080054269e-02
465 -1.0602025948901370e-02 3.9214178413783498e-03 -2.1997587744660207e-02
720 -3.2639116964921916e-02 1.7338904212127020e-03 4.0683711077368319e-03
137 -3.1576765565574524e-02 5.5539332170923741e-03 -5.9804863190832443e-03
136 2.3508246620941185e-04 -6.2182367972178822e-03 3.1670199142538693e-03
477 -9.2466284449408092e-04 2.3928372739328595e-02 -8.9068869234562309e-03
159 -1.0209066169761243e-02 -3.3395942955192777e-02 -1.0717608683643742e-02
404 -1.4467476428687641e-02 -2.2357153958964298e-02 1.2487043323028234e-04
762 1.7417145275709214e-02 3.9419568755590592e-03 3.6130354712191202e-06
373 2.3521497954093031e-03 -2.5390185046083227e-03 -4.8696274022806676e-03
29 -8.3855277257402164e-03 -5.5758731513931648e-03 -1.5037524452944194e-02
670 2.7186293852647566e-04 1.0816028534971873e-03 -4.7871184957059528e-03
718 -2.5358923751031190e-04 -2.8515022031739279e-03 -8.2781170453588484e-03
258 -3.1933013843183998e-02 -4.4798950719058888e-04 2.7011872207610465e-03
616 5.2160936056610107e-03 2.5721020488288335e-03 1.1573565706766173e-03
280 -2.3754417792486117e-03 -5.7116712576046917e-03 1.7796980517804529e-03
618 1.7280549296013480e-02 7.2065628897697723e-03 -8.0472702574862533e-03
521 -1.8381037810586417e-02 -4.6162982396456180e-03 5.0827991159436712e-03
434 -6.4118553016008148e-03 -1.1278262633016865e-02 8.7613675162751363e-03
84 -1.2608299650685759e-02 -2.1928619444956745e-02 2.0573727445188972e-02
761 9.4238248351422183e-03 1.8128338304977877e-02 -4.8599276662898835e-03
727 -5.1226404741872133e-03 -1.8591301365795778e-03 -1.6587522838655685e-03
79 5.0370076888200570e-03 -2.2916048633987284e-03 -6.6646001689842343e-04
671 1.8480572349361332e-02 5.6490706516810658e-03 1.9954018915313630e-03
28 1.6342197908867653e-04 -1.0525052338546973e-02 -1.0595898444624558e-04
375 4.6826338964720002e-03 -2.0067039173952909e-02 2.3591208951376567e-02
665 -1.4832549983482915e-02 1.5248644033339110e-02 3.8172938694576754e-02
695 1.9222622131641911e-02 -4.9992066451135962e-03 2.6758704707439802e-03
760 -5.7190911737536963e-03 -6.5698197983878326e-03 -5.5049615327667474e-03
287 -5.6398029376256041e-03 6.8910452556586680e-03 -1.2193528671763765e-02
617 -8.1366953074473898e-03 2.0055009668941137e-03 -1.0030562060150988e-02
719 1.0034586054174788e-02 -2.5924823620998107e-02 1.7171177559088521e-02
30 1.3054170022794423e-02 -5.8822837190563807e-03 -1.3387774019824307e-02
522 4.0328656420835288e-03 3.8022433618212928e-03 1.9955322116229613e-03
111 7.8367756619441582e-03 -8.2962378372924469e-03 -6.4216792825539970e-05
256 6.2534136725649033e-03 -2.3082110757718039e-03 6.7303755210929364e-03
435 -1.1942466899705120e-02 1.2838537256906615e-02 1.7061814978531827e-03
729 -1.7063707207596701e-02 2.8495120022978874e-03 1.0768345266473637e-02
520 1.5226642342521357e-03 -2.1750864743412422e-03 -4.1802636962603144e-04
81 3.2500958217599539e-02 -1.7469715399840224e-02 5.6714542839765068e-05
98 6.8799711330133552e-04 -1.2952136213758092e-02 -1.5185870936084379e-03
374 4.0143509217278918e-03 -1.3723767974082130e-02 3.1596582860431474e-02
282 -4.8528301484933485e-03 2.0369899724571913e-02 3.4796037749189259e-03
82 -2.8373996043922047e-03 -1.7197150154353851e-03 -2.2030338881796085e-03
694 3.3172562525965962e-03 -4.5872896961550559e-03 -6.5024822835843261e-04
293 1.5374316379757289e-02 -6.3321006804019225e-03 1.3548849091624415e-03
728 -1.5394339561881304e-02 -1.2145230707795785e-02 6.8473200756920261e-03
433 3.3998349787879114e-03 3.9617161045059773e-03 2.7157024493197290e-03
398 3.1641107093648136e-04 2.1201002456868573e-03 9.1068370527214188e-03
492 2.9283966376596686e-02 -1.1076064687887809e-02 -4.4077588241804525e-03
324 1.3678448924843071e-02 2.6890764755623537e-02 1.7840559419222139e-02
31 2.6897506559203383e-03 -5.1913790676158642e-04 -9.7771996356274277e-04
753 3.1279581060320518e-03 -2.6097299746026661e-02 4.7460797598877991e-04
317 2.4887552595711532e-02 -1.1799014979925851e-02 -1.5839871809965701e-02
484 -5.8808330387437518e-05 -7.5492752124226318e-04 3.7639738737672168e-04
412 -6.5208055627997963e-04 2.9089311901637203e-03 5.6408085748367771e-04
115 -1.9621864225239909e-03 1.5169061861134254e-03 1.6761299090356770e-03
485 1.1770972447363606e-02 1.4706756155351003e-02 -1.9275933647187667e-02
351 1.9300865958521366e-03 -1.0529845760305112e-02 2.0801744444232422e-02
752 -1.7361522174719448e-02 -2.2449661998968334e-02 2.8155304631482910e-02
636 -9.9753064475787048e-03 1.9173800630992329e-02 -1.4684540980968424e-02
518 1.4016248851743233e-03 4.9814045460391176e-03 1.4574768303636824e-02
12 1.7921043513524436e-02 2.8872237810225788e-02 9.3742790843654149e-03
349 8.2068772480488935e-04 7.3376180195213782e-04 1.0554464465567797e-03
146 -1.1459715620101469e-02 1.2238392318589105e-02 1.9805371836938607e-02
751 9.7103278580587559e-04 -2.8898389322838847e-03 -2.7899045604278588e-03
486 -3.7007801590597540e-03 -1.2872160294271642e-02 -5.3771336733111101e-03
480 2.3594235553204713e-02 -6.8485784182931988e-03 1.0311409104317689e-02
478 1.7443918776719369e-03 -1.1261910286755597e-03 -3.0382149577295927e-04
350 -6.9298825121241105e-03 3.7566599798745594e-03 -4.2402471092422338e-02
380 2.7398930885242152e-02 -3.3477744004714951e-04 8.6194783546181160e-03
318 2.1968355256873490e-02 7.3142568043068545e-03 -1.5956008125484374e-02
109 2.5891568968452435e-03 -4.4468990549648181e-03 -1.5687310654521512e-03
647 -1.3920305314579749e-02 -1.7789309287295951e-02 9.1581264122286184e-03
411 -2.3344224216069232e-02 -5.8898173768647654e-03 -2.1174776334222638e-03
526 1.3435564970725449e-03 -5.0739171153957666e-04 7.8123360284244555e-04
33 7.9613533688296968e-03 -2.1834814660185455e-03 -1.7212214867701629e-04
116 2.2210606845676092e-02 2.0650576877908160e-02 -2.2697464009383109e-02
316 1.4932905296516170e-03 4.8353521219834219e-03 -1.3279413132766204e-03
