489 0.012221813192894216 0.03097420015170015 -0.024238125856960346
163 0.00044967276951950647 -0.005638421291480779 0.002001815855069865
452 -0.0012400264993823514 -0.018726676045162854 0.00630997181041828
371 -0.020823343132952928 0.0007573505901915028 0.018777341613163315
142 0.008446797233188783 -0.004418351165934348 0.0036357591410806356

Bonds

1 1 55 56
2 1 55 57
3 1 286 287
4 1 286 288
5 1 211 212
6 1 211 213
7 1 172 173
8 1 172 174
9 1 7 8
10 1 7 9
11 1 544 545
12 1 544 546
13 1 301 302
14 1 301 303
15 1 445 446
16 1 445 447
17 1 196 197
18 1 196 198
19 1 592 593
20 1 592 594
21 1 649 650
22 1 649 651
23 1 604 605
24 1 604 606
25 1 112 113
26 1 112 114
27 1 58 59
28 1 58 60
29 1 88 89
30 1 88 90
31 1 133 134
32 1 133 135
33 1 748 749
34 1 748 750
35 1 538 539
36 1 538 540
37 1 115 116
38 1 115 117
39 1 325 326
40 1 325 327
41 1 670 671
42 1 670 672
43 1 421 422
44 1 421 423
45 1 280 281
46 1 280 282
47 1 514 515
48 1 514 516
49 1 187 188
50 1 187 189
51 1 34 35
52 1 34 36
53 1 721 722
54 1 721 723
55 1 235 236
56 1 235 237
57 1 226 227
58 1 226 228
59 1 241 242
60 1 241 243
61 1 25 26
62 1 25 27
63 1 277 278
64 1 277 279
65 1 307 308
66 1 307 309
67 1 535 536
68 1 535 537
69 1 274 275
70 1 274 276
71 1 628 629
72 1 628 630
73 1 16 17
74 1 16 18
75 1 490 491
76 1 490 492
77 1 265 266
78 1 265 267
79 1 190 191
80 1 190 192
81 1 733 734
82 1 733 735
83 1 376 377
84 1 376 378
85 1 730 731
86 1 730 732
87 1 505 506
88 1 505 507
89 1 319 320
90 1 319 321
91 1 250 251
92 1 250 252
93 1 271 272
94 1 271 273
95 1 289 290
96 1 289 291
97 1 496 497
98 1 496 498
99 1 583 584
100 1 583 585
101 1 181 182
102 1 181 183
103 1 652 653
104 1 652 654
105 1 85 86
106 1 85 87
107 1 214 215
108 1 214 216
109 1 448 449
110 1 448 450
111 1 61 62
112 1 61 63
113 1 712 713
114 1 712 714
115 1 598 599
116 1 598 600
117 1 643 644
118 1 643 645
119 1 706 707
120 1 706 708
121 1 310 311
122 1 310 312
123 1 439 440
124 1 439 441
125 1 697 698
126 1 697 699
127 1 709 710
128 1 709 711
129 1 559 560
130 1 559 561
131 1 340 341
132 1 340 342
133 1 466 467
134 1 466 468
135 1 208 209
136 1 208 210
137 1 103 104
138 1 103 105
139 1 358 359
140 1 358 360
141 1 379 380
142 1 379 381
143 1 415 416
144 1 415 417
145 1 106 107
146 1 106 108
147 1 442 443
148 1 442 444
149 1 691 692
150 1 691 693
151 1 199 200
152 1 199 201
153 1 148 149
154 1 148 150
155 1 754 755
156 1 754 756
157 1 127 128
158 1 127 129
159 1 424 425
160 1 424 426
161 1 220 221
162 1 220 222
163 1 685 686
164 1 685 687
165 1 4 5
166 1 4 6
167 1 661 662
168 1 661 663
169 1 508 509
170 1 508 510
171 1 556 557
172 1 556 558
173 1 589 590
174 1 589 591
175 1 205 206
176 1 205 207
177 1 268 269
178 1 268 270
179 1 631 632
180 1 631 633
181 1 640 641
182 1 640 642
183 1 184 185
184 1 184 186
185 1 91 92
186 1 91 93
187 1 763 764
188 1 763 765
189 1 619 620
190 1 619 621
191 1 253 254
192 1 253 255
193 1 688 689
194 1 688 690
195 1 436 437
196 1 436 438
197 1 304 305
198 1 304 306
199 1 337 338
200 1 337 339
201 1 658 659
202 1 658 660
203 1 502 503
204 1 502 504
205 1 217 218
206 1 217 219
207 1 49 50
208 1 49 51
209 1 13 14
210 1 13 15
211 1 550 551
212 1 550 552
213 1 562 563
214 1 562 564
215 1 313 314
216 1 313 315
217 1 463 464
218 1 463 465
219 1 391 392
220 1 391 393
221 1 352 353
222 1 352 354
223 1 622 623
224 1 622 624
225 1 541 542
226 1 541 543
227 1 334 335
228 1 334 336
229 1 295 296
230 1 295 297
231 1 454 455
232 1 454 456
233 1 136 137
234 1 136 138
235 1 397 398
236 1 397 399
237 1 22 23
238 1 22 24
239 1 367 368
240 1 367 369
241 1 328 329
242 1 328 330
243 1 409 410
244 1 409 411
245 1 412 413
246 1 412 414
247 1 676 678
248 1 676 677
249 1 673 674
250 1 673 675
251 1 400 401
252 1 400 402
253 1 67 68
254 1 67 69
255 1 355 356
256 1 355 357
257 1 679 680
258 1 679 681
259 1 229 230
260 1 229 231
261 1 247 248
262 1 247 249
263 1 262 263
264 1 262 264
265 1 430 431
266 1 430 432
267 1 595 596
268 1 595 597
269 1 469 470
270 1 469 471
271 1 742 743
272 1 742 744
273 1 715 716
274 1 715 717
275 1 607 608
276 1 607 609
277 1 739 740
278 1 739 741
279 1 481 482
280 1 481 483
281 1 499 500
282 1 499 501
283 1 43 44
284 1 43 45
285 1 1 2
286 1 1 3
287 1 166 167
288 1 166 168
289 1 625 626
290 1 625 627
291 1 667 668
292 1 667 669
293 1 283 284
294 1 283 285
295 1 388 389
296 1 388 390
297 1 385 386
298 1 385 387
299 1 64 65
300 1 64 66
301 1 586 587
302 1 586 588
303 1 601 602
304 1 601 603
305 1 298 299
306 1 298 300
307 1 526 527
308 1 526 528
309 1 139 140
310 1 139 141
311 1 157 158
312 1 157 159
313 1 232 233
314 1 232 234
315 1 565 566
316 1 565 567
317 1 70 71
318 1 70 72
319 1 460 461
320 1 460 462
321 1 364 365
322 1 364 366
323 1 694 695
324 1 694 696
325 1 73 74
326 1 73 75
327 1 403 404
328 1 403 405
329 1 130 131
330 1 130 132
331 1 193 194
332 1 193 195
333 1 664 665
334 1 664 666
335 1 373 374
336 1 373 375
337 1 256 257
338 1 256 258
339 1 82 83
340 1 82 84
341 1 349 350
342 1 349 351
343 1 616 617
344 1 616 618
345 1 760 761
346 1 760 762
347 1 517 518
348 1 517 519
349 1 718 719
350 1 718 720
351 1 97 98
352 1 97 99
353 1 634 635
354 1 634 636
355 1 433 434
356 1 433 435
357 1 532 533
358 1 532 534
359 1 511 512
360 1 511 513
361 1 160 161
362 1 160 162
363 1 553 554
364 1 553 555
365 1 457 458
366 1 457 459
367 1 736 737
368 1 736 738
369 1 121 122
370 1 121 123
371 1 529 530
372 1 529 531
373 1 202 203
374 1 202 204
375 1 523 524
376 1 523 525
377 1 637 638
378 1 637 639
379 1 571 572
380 1 571 573
381 1 568 569
382 1 568 570
383 1 52 53
384 1 52 54
385 1 94 95
386 1 94 96
387 1 703 704
388 1 703 705
389 1 151 152
390 1 151 153
391 1 238 239
392 1 238 240
393 1 406 407
394 1 406 408
395 1 577 578
396 1 577 579
397 1 427 428
398 1 427 429
399 1 472 473
400 1 472 474
401 1 76 77
402 1 76 78
403 1 79 80
404 1 79 81
405 1 100 101
406 1 100 102
407 1 646 647
408 1 646 648
409 1 175 176
410 1 175 177
411 1 178 179
412 1 178 180
413 1 19 20
414 1 19 21
415 1 292 293
416 1 292 294
417 1 655 656
418 1 655 657
419 1 724 725
420 1 724 726
421 1 475 476
422 1 475 477
423 1 547 548
424 1 547 549
425 1 493 494
426 1 493 495
427 1 580 581
428 1 580 582
429 1 40 41
430 1 40 42
431 1 700 701
432 1 700 702
433 1 613 614
434 1 613 615
435 1 28 29
436 1 28 30
437 1 31 32
438 1 31 33
439 1 109 110
440 1 109 111
441 1 751 752
442 1 751 753
443 1 727 728
444 1 727 729
445 1 145 146
446 1 145 147
447 1 322 323
448 1 322 324
449 1 478 479
450 1 478 480
451 1 484 485
452 1 484 486
453 1 520 521
454 1 520 522
455 1 316 317
456 1 316 318
457 1 451 452
458 1 451 453
459 2 169 171
460 2 169 768
461 2 169 170
462 1 346 347
463 1 346 348
464 1 124 125
465 1 124 126
466 1 418 419
467 1 418 420
468 1 223 224
469 1 223 225
470 1 259 260
471 1 259 261
472 1 343 344
473 1 343 345
474 1 46 47
475 1 46 48
476 1 382 383
477 1 382 384
478 1 757 758
479 1 757 759
480 1 574 575
481 1 574 576
482 1 610 611
483 1 610 612
484 1 766 767
485 1 766 769
486 1 37 38
487 1 37 39
488 1 10 11
489 1 10 12
490 1 118 119
491 1 118 120
492 1 331 332
493 1 331 333
494 1 745 746
495 1 745 747
496 1 682 683
497 1 682 684
498 1 154 155
499 1 154 156
500 1 361 362
501 1 361 363
502 1 394 395
503 1 394 396
504 1 370 371
505 1 370 372
506 1 244 245
507 1 244 246
508 1 487 488
509 1 487 489
510 1 163 164
511 1 163 165
512 1 142 143
513 1 142 144

Angles

1 1 56 55 57
2 1 287 286 288
3 1 212 211 213
4 1 173 172 174
5 1 8 7 9
6 1 545 544 546
7 1 302 301 303
8 1 446 445 447
9 1 197 196 198
10 1 593 592 594
11 1 650 649 651
12 1 605 604 606
13 1 113 112 114
14 1 59 58 60
15 1 89 88 90
16 1 134 133 135
17 1 749 748 750
18 1 539 538 540
19 1 116 115 117
20 1 326 325 327
21 1 671 670 672
22 1 422 421 423
23 1 281 280 282
24 1 515 514 516
25 1 188 187 189
26 1 35 34 36
27 1 722 721 723
28 1 236 235 237
29 1 227 226 228
30 1 242 241 243
31 1 26 25 27
32 1 278 277 279
33 1 308 307 309
34 1 536 535 537
35 1 275 274 276
36 1 629 628 630
37 1 17 16 18
38 1 491 490 492
39 1 266 265 267
40 1 191 190 192
41 1 734 733 735
42 1 377 376 378
43 1 731 730 732
44 1 506 505 507
45 1 320 319 321
46 1 251 250 252
47 1 272 271 273
48 1 290 289 291
49 1 497 496 498
50 1 584 583 585
51 1 182 181 183
52 1 653 652 654
53 1 86 85 87
54 1 215 214 216
55 1 449 448 450
56 1 62 61 63
57 1 713 712 714
58 1 599 598 600
59 1 644 643 645
60 1 707 706 708
61 1 311 310 312
62 1 440 439 441
63 1 698 697 699
64 1 710 709 711
65 1 560 559 561
66 1 341 340 342
67 1 467 466 468
68 1 209 208 210
69 1 104 103 105
70 1 359 358 360
71 1 380 379 381
72 1 416 415 417
73 1 107 106 108
74 1 443 442 444
75 1 692 691 693
76 1 200 199 201
77 1 149 148 150
78 1 755 754 756
79 1 128 127 129
80 1 425 424 426
81 1 221 220 222
82 1 686 685 687
83 1 5 4 6
84 1 662 661 663
85 1 509 508 510
86 1 557 556 558
87 1 590 589 591
88 1 206 205 207
89 1 269 268 270
90 1 632 631 633
91 1 641 640 642
92 1 185 184 186
93 1 92 91 93
94 1 764 763 765
95 1 620 619 621
96 1 254 253 255
97 1 689 688 690
98 1 437 436 438
99 1 305 304 306
100 1 338 337 339
101 1 659 658 660
102 1 503 502 504
103 1 218 217 219
104 1 50 49 51
105 1 14 13 15
106 1 551 550 552
107 1 563 562 564
108 1 314 313 315
109 1 464 463 465
110 1 392 391 393
111 1 353 352 354
112 1 623 622 624
113 1 542 541 543
114 1 335 334 336
115 1 296 295 297
116 1 455 454 456
117 1 137 136 138
118 1 398 397 399
119 1 23 22 24
120 1 368 367 369
121 1 329 328 330
122 1 410 409 411
123 1 413 412 414
124 1 677 676 678
125 1 674 673 675
126 1 401 400 402
127 1 68 67 69
128 1 356 355 357
129 1 680 679 681
130 1 230 229 231
131 1 248 247 249
132 1 263 262 264
133 1 431 430 432
134 1 596 595 597
135 1 470 469 471
136 1 743 742 744
137 1 716 715 717
138 1 608 607 609
139 1 740 739 741
140 1 482 481 483
141 1 500 499 501
142 1 44 43 45
143 1 2 1 3
144 1 167 166 168
145 1 626 625 627
146 1 668 667 669
147 1 284 283 285
148 1 389 388 390
149 1 386 385 387
150 1 65 64 66
151 1 587 586 588
152 1 602 601 603
153 1 299 298 300
154 1 527 526 528
155 1 140 139 141
156 1 158 157 159
157 1 233 232 234
158 1 566 565 567
159 1 71 70 72
160 1 461 460 462
161 1 365 364 366
162 1 695 694 696
163 1 74 73 75
164 1 404 403 405
165 1 131 130 132
166 1 194 193 195
167 1 665 664 666
168 1 374 373 375
169 1 257 256 258
170 1 83 82 84
171 1 350 349 351
172 1 617 616 618
173 1 761 760 762
174 1 518 517 519
175 1 719 718 720
176 1 98 97 99
177 1 635 634 636
178 1 434 433 435
179 1 533 532 534
180 1 512 511 513
181 1 161 160 162
182 1 554 553 555
183 1 458 457 459
184 1 737 736 738
185 1 122 121 123
186 1 530 529 531
187 1 203 202 204
188 1 524 523 525
189 1 638 637 639
190 1 572 571 573
191 1 569 568 570
192 1 53 52 54
193 1 95 94 96
194 1 704 703 705
195 1 152 151 153
196 1 239 238 240
197 1 407 406 408
198 1 578 577 579
199 1 428 427 429
200 1 473 472 474
201 1 77 76 78
202 1 80 79 81
203 1 101 100 102
204 1 647 646 648
205 1 176 175 177
206 1 179 178 180
207 1 20 19 21
208 1 293 292 294
209 1 656 655 657
210 1 725 724 726
211 1 476 475 477
212 1 548 547 549
213 1 494 493 495
214 1 581 580 582
215 1 41 40 42
216 1 701 700 702
217 1 614 613 615
218 1 29 28 30
219 1 32 31 33
220 1 110 109 111
221 1 752 751 753
222 1 728 727 729
223 1 146 145 147
224 1 323 322 324
225 1 479 478 480
226 1 485 484 486
227 1 521 520 522
228 1 317 316 318
229 1 452 451 453
230 2 171 169 768
231 2 171 169 170
232 2 768 169 170
233 1 347 346 348
234 1 125 124 126
235 1 419 418 420
236 1 224 223 225
237 1 260 259 261
238 1 344 343 345
239 1 47 46 48
240 1 383 382 384
241 1 758 757 759
242 1 575 574 576
243 1 611 610 612
244 1 767 766 769
245 1 38 37 39
246 1 11 10 12
247 1 119 118 120
248 1 332 331 333
249 1 746 745 747
250 1 683 682 684
251 1 155 154 156
252 1 362 361 363
253 1 395 394 396
254 1 371 370 372
255 1 245 244 246
256 1 488 487 489
257 1 164 163 165
258 1 143 142 144
