202 -0.002142748018018458 -0.00046376381728095386 -0.007380563053844943
203 0.015199499108361858 0.0016461460324431324 -0.02650121572741719
204 0.024214077679470595 -0.0008503722021503973 -0.0319766416454271
387 -0.014349063399418018 0.010558344952256788 0.02289641072290972
778 -0.0019394927730147652 -0.01376483067956531 0.006996171292960752
588 -0.012170551351307731 -0.008120155374976717 -0.00894414744155501
386 -0.01990723284405311 -0.003909137658223661 0.0028230999149036345
586 -0.005812886770350439 0.0006209000361597399 -0.0031064591916447172
545 0.021078042339071172 0.0026155721396335574 0.035834260136207365
500 -0.027912995945941054 0.01285679674006535 -0.00786642962346615
598 0.004682260804526693 -0.002151540670216696 -0.0013501548143863948
501 -0.002189209407761889 0.04060404968039643 -0.021429348214446947
768 -0.008313867117566423 -0.011264418757435795 0.0032289838041374176
609 -0.02509470533835953 0.024839013237832695 -0.01963668209769059
22 0.0023209585172864556 -0.0015971145793300787 0.0007258984763194405
765 0.003443059720693712 0.005973279725734191 -0.003826540895199419
779 -0.0051809309413335825 -0.031127322057824657 0.019868443119092874
600 -0.00447772624457848 -0.009608790532236754 0.010017654217042695
562 -0.003764604391419663 -0.0031363642500533404 0.0019521774411034884
385 -0.0022714541420296177 -0.002474286293947021 -0.002107056572145936
173 0.005800780956001525 0.010588106486643352 0.014155378358928904
429 0.014848391301875933 -0.0079946111507997 -0.001493477966325737
172 -0.0007385738528425071 0.003405578606760469 -0.005808289841727026
785 0.0014761977458460393 0.00045214817927800784 0.003627563417506588
432 0.01341085399322827 -0.00019362208878322183 0.022131856263074397
510 -0.0019453474140503834 -0.027263267744205587 0.00405488562799317
191 -0.0036298098245566607 0.020213930484677733 0.002913169764485058
428 0.0012799198437023482 0.021599545018555735 -0.004988471226622443
587 -0.012305762033509795 -0.011349602733648162 0.005204072655139428
499 0.005064405132107969 0.0017467816455789098 0.005329022278974583
599 -0.0003756633427279524 0.008868956331813584 -0.007962003660244273
772 -0.005529521126302475 0.027244421608931663 -0.030826834088642424
571 0.0006892998943078986 -0.00048186046343468 -0.0009465552513053434
351 -0.022072423917722347 0.011534898847563613 0.021513663158296725
13 -0.006355497533839169 0.0004903064326947128 -0.002254429184855416
14 -0.005519317063282018 0.014394559856796675 -0.02768058347203006
15 -0.007472243996405981 0.004794097797941179 -0.012380710698494531
50 -0.016102855708186325 0.008418886444350213 -0.005647552934850783
99 0.013206058895584866 0.0005553470963686445 0.005820368118294782
552 0.0005382762080892092 0.01175819952511372 0.013026054102124403
411 -0.0036502791357161052 0.036060565560897 2.4116212224250174e-05
550 -0.002945583862339614 -0.00100463243098805 0.0002952753571770498
643 0.0036516183535961148 -0.002175049114625721 -0.005610915574427688
98 -0.0037596634782058906 -0.0032963315450874396 0.01911762626752019
645 0.0037227205547424235 -0.0035082725206861207 -0.019612372474998925
431 0.012311414415176115 -0.006347228173666306 0.01839206186026377
409 0.004612774006798689 0.00856156405221434 -0.004677749052611527
410 0.008951482341917224 0.021516120470659057 -0.016619496511279416
430 0.00035214712873706737 0.004414270114193586 -0.0021432058517355376
507 0.004949737679600541 0.0096315029837634 -0.0032809418291216913
446 -0.007910570549448735 0.021166396863149334 0.013927451266266475
644 -0.007790792925195798 -0.010659335868540397 -0.008967459995468207
193 -0.0030411413534500377 -0.000885902849953264 0.0037242444547445114
531 0.016338259227478155 -0.008364078995043253 -0.014080072671677237
444 -0.012107852097010714 -0.016645322945615687 -0.0010260439291641585
594 -0.014676929854229083 -0.019240519240131322 0.021020769039852942
225 -0.005329251017058736 -0.019274880406157997 -0.003281342076526359
223 -0.005000780834199589 -0.00033334121941630963 0.0029631390870978403
349 -0.004986064982807767 0.0008307831987294787 0.004358252988716174
224 -0.020576867656538902 -0.01804011483673804 0.0009764828855614587
194 0.0075552220685405624 0.007316678472229366 0.0019243383099102056
575 0.01797758626633849 0.01810796142438097 -0.003945166936634985
551 -0.013032279083801805 0.0031054783517480405 0.003265094639025747
506 0.005697310297453523 0.007051282586258447 -0.017065289602657303
452 -0.00015839939204284002 -0.024445785863315393 -0.0031111524975593156
97 0.005449801259765593 -0.0007672042202574576 0.009903254267381732
49 0.00716209982834247 -0.0037437733113920638 -0.006030537796125372
505 -0.002383500256068315 -0.004729982338109825 0.0015793358695798357
593 -0.03355345073400591 0.0045524257441349105 0.008649286949819982
572 -0.004363409979886489 -0.02158306910615767 0.02348498449625809
350 0.019877570298580838 0.01232091947877631 0.015324953398206236
251 0.002083074232429578 0.010111682523296306 0.003496841748266568

Bonds

1 1 313 314
2 1 313 315
3 1 301 302
4 1 301 303
5 1 199 200
6 1 199 201
7 1 40 41
8 1 40 42
9 1 712 713
10 1 712 714
11 1 304 305
12 1 304 306
13 2 244 740
14 2 244 245
15 2 244 246
16 2 469 605
17 2 469 470
18 2 469 471
19 1 112 113
20 1 112 114
21 1 604 320
22 1 604 606
23 1 379 380
24 1 379 381
25 1 196 197
26 1 196 198
27 1 737 738
28 1 737 739
29 1 382 383
30 1 382 384
31 1 622 623
32 1 622 624
33 2 37 38
34 2 37 776
35 2 37 39
36 1 634 635
37 1 634 636
38 1 664 665
39 1 664 666
40 1 556 557
41 1 556 558
42 1 478 479
43 1 478 480
44 1 247 248
45 1 247 249
46 1 109 110
47 1 109 111
48 1 781 783
49 1 781 784
50 1 145 146
51 1 145 147
52 1 88 89
53 1 88 90
54 1 67 68
55 1 67 69
56 1 481 482
57 1 481 483
58 2 613 702
59 2 613 614
60 2 613 615
61 1 691 692
62 1 691 693
63 1 538 539
64 1 538 540
65 1 655 656
66 1 655 657
67 1 142 143
68 1 142 144
69 1 773 775
70 1 773 774
71 1 292 293
72 1 292 294
73 1 682 683
74 1 682 684
75 1 58 59
76 1 58 60
77 1 610 611
78 1 610 612
79 1 61 62
80 1 61 63
81 1 649 650
82 1 649 651
83 1 346 347
84 1 346 348
85 1 700 731
86 1 700 701
87 1 601 602
88 1 601 603
89 1 256 257
90 1 256 258
91 1 181 182
92 1 181 183
93 1 718 719
94 1 718 720
95 1 676 677
96 1 676 678
97 1 729 732
98 1 729 730
99 1 484 485
100 1 484 486
101 1 106 107
102 1 106 108
103 1 163 164
104 1 163 165
105 2 187 189
106 2 187 188
107 2 187 752
108 1 652 653
109 1 652 654
110 1 595 596
111 1 595 597
112 1 307 308
113 1 307 309
114 1 697 699
115 1 697 698
116 1 286 287
117 1 286 288
118 1 502 503
119 1 502 504
120 1 262 263
121 1 262 264
122 2 715 717
123 2 715 748
124 2 715 716
125 1 749 750
126 1 749 751
127 1 16 17
128 1 16 18
129 1 217 218
130 1 217 219
131 1 130 131
132 1 130 132
133 1 157 158
134 1 157 159
135 1 91 92
136 1 91 93
137 2 725 728
138 2 725 726
139 2 725 727
140 1 433 434
141 1 433 435
142 1 277 278
143 1 277 279
144 1 541 542
145 1 541 543
146 1 175 176
147 1 175 177
148 1 343 344
149 1 343 345
150 1 703 704
151 1 703 705
152 1 331 332
153 1 331 333
154 1 265 266
155 1 265 267
156 1 205 206
157 1 205 207
158 1 352 353
159 1 352 354
160 1 706 707
161 1 706 708
162 1 553 554
163 1 553 555
164 1 646 647
165 1 646 648
166 1 76 77
167 1 76 78
168 1 628 629
169 1 628 630
170 1 136 137
171 1 136 138
172 1 637 638
173 1 637 639
174 1 391 392
175 1 391 393
176 1 241 242
177 1 241 243
178 1 64 65
179 1 64 66
180 1 496 497
181 1 496 498
182 1 160 161
183 1 160 162
184 1 226 227
185 1 226 228
186 1 295 296
187 1 295 297
188 1 328 329
189 1 328 330
190 1 466 467
191 1 466 468
192 1 259 260
193 1 259 261
194 2 721 722
195 2 721 723
196 2 721 724
197 1 658 659
198 1 658 660
199 1 46 47
200 1 46 48
201 1 70 71
202 1 70 72
203 1 661 662
204 1 661 663
205 1 607 608
206 1 607 609
207 1 73 74
208 1 73 75
209 1 127 128
210 1 127 129
211 1 148 149
212 1 148 150
213 1 211 212
214 1 211 213
215 1 694 695
216 1 694 696
217 1 493 494
218 1 493 495
219 1 10 11
220 1 10 12
221 1 115 116
222 1 115 117
223 1 673 674
224 1 673 675
225 1 79 80
226 1 79 81
227 1 121 122
228 1 121 123
229 1 451 452
230 1 451 453
231 1 547 548
232 1 547 549
233 2 250 564
234 2 250 251
235 2 250 252
236 1 685 686
237 1 685 687
238 1 565 566
239 1 565 567
240 1 268 269
241 1 268 270
242 1 520 521
243 1 520 522
244 1 364 365
245 1 364 366
246 1 373 374
247 1 373 375
248 1 511 512
249 1 511 513
250 1 568 569
251 1 568 570
252 1 592 593
253 1 592 594
254 1 574 575
255 1 574 576
256 1 400 401
257 1 400 402
258 1 526 527
259 1 526 528
260 1 208 209
261 1 208 210
262 1 274 275
263 1 274 276
264 1 103 104
265 1 103 105
266 1 214 215
267 1 214 216
268 1 583 584
269 1 583 585
270 1 94 95
271 1 94 96
272 1 310 311
273 1 310 312
274 1 238 239
275 1 238 240
276 1 589 590
277 1 589 591
278 1 325 326
279 1 325 327
280 1 424 425
281 1 424 426
282 1 19 20
283 1 19 21
284 1 316 317
285 1 316 318
286 1 289 290
287 1 289 291
288 1 178 179
289 1 178 180
290 1 154 155
291 1 154 156
292 1 535 536
293 1 535 537
294 1 517 518
295 1 517 519
296 1 619 620
297 1 619 621
298 1 229 230
299 1 229 231
300 1 436 437
301 1 436 438
302 1 55 56
303 1 55 57
304 1 319 782
305 1 319 321
306 1 457 458
307 1 457 459
308 1 220 221
309 1 220 222
310 1 52 53
311 1 52 54
312 1 679 680
313 1 679 681
314 1 100 101
315 1 100 102
316 1 298 299
317 1 298 300
318 1 688 689
319 1 688 690
320 1 460 461
321 1 460 462
322 1 28 29
323 1 28 30
324 1 253 254
325 1 253 255
326 1 532 533
327 1 532 534
328 1 475 476
329 1 475 477
330 1 415 416
331 1 415 417
332 1 761 762
333 1 761 764
334 1 514 515
335 1 514 516
336 1 322 323
337 1 322 324
338 1 361 362
339 1 361 363
340 1 670 671
341 1 670 672
342 2 709 763
343 2 709 711
344 2 709 710
345 1 454 455
346 1 454 456
347 1 490 491
348 1 490 492
349 1 7 8
350 1 7 9
351 1 190 191
352 1 190 192
353 1 82 83
354 1 82 84
355 1 232 233
356 1 232 234
357 1 43 44
358 1 43 45
359 1 4 5
360 1 4 6
361 2 753 755
362 2 753 754
363 2 753 756
364 1 334 335
365 1 334 336
366 1 376 377
367 1 376 378
368 1 403 404
369 1 403 405
370 1 544 545
371 1 544 546
372 1 439 440
373 1 439 441
374 1 745 746
375 1 745 747
376 1 631 632
377 1 631 633
378 1 367 368
379 1 367 369
380 1 529 530
381 1 529 531
382 1 442 443
383 1 442 444
384 1 118 119
385 1 118 120
386 1 397 398
387 1 397 399
388 1 559 560
389 1 559 561
390 1 448 449
391 1 448 450
392 1 640 641
393 1 640 642
394 1 487 488
395 1 487 489
396 1 394 395
397 1 394 396
398 1 124 125
399 1 124 126
400 1 25 26
401 1 25 27
402 1 31 32
403 1 31 33
404 1 406 407
405 1 406 408
406 1 421 422
407 1 421 423
408 1 472 473
409 1 472 474
410 1 169 170
411 1 169 171
412 1 463 464
413 1 463 465
414 1 418 419
415 1 418 420
416 2 733 735
417 2 733 736
418 2 733 734
419 1 355 356
420 1 355 357
421 1 445 446
422 1 445 447
423 1 625 626
424 1 625 627
425 1 1 3
426 1 1 2
427 1 85 86
428 1 85 87
429 1 184 185
430 1 184 186
431 1 616 617
432 1 616 618
433 1 133 134
434 1 133 135
435 1 139 140
436 1 139 141
437 1 757 758
438 1 757 759
439 1 337 338
440 1 337 339
441 2 741 744
442 2 741 743
443 2 741 742
444 1 667 668
445 1 667 669
446 1 358 359
447 1 358 360
448 1 388 389
449 1 388 390
450 1 280 281
451 1 280 282
452 1 271 272
453 1 271 273
454 1 235 236
455 1 235 237
456 2 769 771
457 2 769 770
458 2 769 772
459 1 580 581
460 1 580 582
461 1 283 284
462 1 283 285
463 1 523 524
464 1 523 525
465 1 151 152
466 1 151 153
467 1 370 371
468 1 370 372
469 1 577 578
470 1 577 579
471 1 340 341
472 1 340 342
473 1 412 413
474 1 412 414
475 2 34 35
476 2 34 760
477 2 34 36
478 1 166 167
479 1 166 168
480 1 508 509
481 1 508 510
482 1 427 428
483 1 427 429
484 1 777 778
485 1 777 779
486 1 202 203
487 1 202 204
488 1 586 587
489 1 586 588
490 1 598 599
491 1 598 600
492 1 22 23
493 1 22 24
494 2 765 766
495 2 765 767
496 2 765 768
497 1 562 780
498 1 562 563
499 1 385 386
500 1 385 387
501 1 172 173
502 1 172 174
503 1 499 500
504 1 499 501
505 1 571 572
506 1 571 573
507 1 13 14
508 1 13 15
509 1 550 551
510 1 550 552
511 1 643 644
512 1 643 645
513 1 409 410
514 1 409 411
515 1 430 431
516 1 430 432
517 1 193 194
518 1 193 195
519 1 223 224
520 1 223 225
521 1 349 350
522 1 349 351
523 1 97 98
524 1 97 99
525 1 49 50
526 1 49 51
527 1 505 506
528 1 505 507

Angles

1 1 314 313 315
2 1 302 301 303
3 1 200 199 201
4 1 41 40 42
5 1 713 712 714
6 1 305 304 306
7 2 740 244 245
8 2 740 244 246
9 2 245 244 246
10 2 605 469 470
11 2 605 469 471
12 2 470 469 471
13 1 113 112 114
14 1 320 604 606
15 1 380 379 381
16 1 197 196 198
17 1 738 737 739
18 1 383 382 384
19 1 623 622 624
20 2 38 37 776
21 2 38 37 39
22 2 776 37 39
23 1 635 634 636
24 1 665 664 666
25 1 557 556 558
26 1 479 478 480
27 1 248 247 249
28 1 110 109 111
29 1 783 781 784
30 1 146 145 147
31 1 89 88 90
32 1 68 67 69
33 1 482 481 483
34 2 702 613 614
35 2 702 613 615
36 2 614 613 615
37 1 692 691 693
38 1 539 538 540
39 1 656 655 657
40 1 143 142 144
41 1 775 773 774
42 1 293 292 294
43 1 683 682 684
44 1 59 58 60
45 1 611 610 612
46 1 62 61 63
47 1 650 649 651
48 1 347 346 348
49 1 731 700 701
50 1 602 601 603
51 1 257 256 258
52 1 182 181 183
53 1 719 718 720
54 1 677 676 678
55 1 732 729 730
56 1 485 484 486
57 1 107 106 108
58 1 164 163 165
59 2 189 187 188
60 2 189 187 752
61 2 188 187 752
62 1 653 652 654
63 1 596 595 597
64 1 308 307 309
65 1 699 697 698
66 1 287 286 288
67 1 503 502 504
68 1 263 262 264
69 2 717 715 748
70 2 717 715 716
71 2 748 715 716
72 1 750 749 751
73 1 17 16 18
74 1 218 217 219
75 1 131 130 132
76 1 158 157 159
77 1 92 91 93
78 2 728 725 726
79 2 728 725 727
80 2 726 725 727
81 1 434 433 435
82 1 278 277 279
83 1 542 541 543
84 1 176 175 177
85 1 344 343 345
86 1 704 703 705
87 1 332 331 333
88 1 266 265 267
89 1 206 205 207
90 1 353 352 354
91 1 707 706 708
92 1 554 553 555
93 1 647 646 648
94 1 77 76 78
95 1 629 628 630
96 1 137 136 138
97 1 638 637 639
98 1 392 391 393
99 1 242 241 243
100 1 65 64 66
101 1 497 496 498
102 1 161 160 162
103 1 227 226 228
104 1 296 295 297
105 1 329 328 330
106 1 467 466 468
107 1 260 259 261
108 2 722 721 723
109 2 722 721 724
110 2 723 721 724
111 1 659 658 660
112 1 47 46 48
113 1 71 70 72
114 1 662 661 663
115 1 608 607 609
116 1 74 73 75
117 1 128 127 129
118 1 149 148 150
119 1 212 211 213
120 1 695 694 696
121 1 494 493 495
122 1 11 10 12
123 1 116 115 117
124 1 674 673 675
125 1 80 79 81
126 1 122 121 123
127 1 452 451 453
128 1 548 547 549
129 2 564 250 251
130 2 564 250 252
131 2 251 250 252
132 1 686 685 687
133 1 566 565 567
134 1 269 268 270
135 1 521 520 522
136 1 365 364 366
137 1 374 373 375
138 1 512 511 513
139 1 569 568 570
140 1 593 592 594
141 1 575 574 576
142 1 401 400 402
143 1 527 526 528
144 1 209 208 210
145 1 275 274 276
146 1 104 103 105
147 1 215 214 216
148 1 584 583 585
149 1 95 94 96
150 1 311 310 312
151 1 239 238 240
152 1 590 589 591
153 1 326 325 327
154 1 425 424 426
155 1 20 19 21
156 1 317 316 318
157 1 290 289 291
158 1 179 178 180
159 1 155 154 156
160 1 536 535 537
161 1 518 517 519
162 1 620 619 621
163 1 230 229 231
164 1 437 436 438
165 1 56 55 57
166 1 782 319 321
167 1 458 457 459
168 1 221 220 222
169 1 53 52 54
170 1 680 679 681
171 1 101 100 102
172 1 299 298 300
173 1 689 688 690
174 1 461 460 462
175 1 29 28 30
176 1 254 253 255
177 1 533 532 534
178 1 476 475 477
179 1 416 415 417
180 1 762 761 764
181 1 515 514 516
182 1 323 322 324
183 1 362 361 363
184 1 671 670 672
185 2 763 709 711
186 2 763 709 710
187 2 711 709 710
188 1 455 454 456
189 1 491 490 492
190 1 8 7 9
191 1 191 190 192
192 1 83 82 84
193 1 233 232 234
194 1 44 43 45
195 1 5 4 6
196 2 755 753 754
197 2 755 753 756
198 2 754 753 756
199 1 335 334 336
200 1 377 376 378
201 1 404 403 405
202 1 545 544 546
203 1 440 439 441
204 1 746 745 747
205 1 632 631 633
206 1 368 367 369
207 1 530 529 531
208 1 443 442 444
209 1 119 118 120
210 1 398 397 399
211 1 560 559 561
212 1 449 448 450
213 1 641 640 642
214 1 488 487 489
215 1 395 394 396
216 1 125 124 126
217 1 26 25 27
218 1 32 31 33
219 1 407 406 408
220 1 422 421 423
221 1 473 472 474
222 1 170 169 171
223 1 464 463 465
224 1 419 418 420
225 2 735 733 736
226 2 735 733 734
227 2 736 733 734
228 1 356 355 357
229 1 446 445 447
230 1 626 625 627
231 1 3 1 2
232 1 86 85 87
233 1 185 184 186
234 1 617 616 618
235 1 134 133 135
236 1 140 139 141
237 1 758 757 759
238 1 338 337 339
239 2 744 741 743
240 2 744 741 742
241 2 743 741 742
242 1 668 667 669
243 1 359 358 360
244 1 389 388 390
245 1 281 280 282
246 1 272 271 273
247 1 236 235 237
248 2 771 769 770
249 2 771 769 772
250 2 770 769 772
251 1 581 580 582
252 1 284 283 285
253 1 524 523 525
254 1 152 151 153
255 1 371 370 372
256 1 578 577 579
257 1 341 340 342
258 1 413 412 414
259 2 35 34 760
260 2 35 34 36
261 2 760 34 36
262 1 167 166 168
263 1 509 508 510
264 1 428 427 429
265 1 778 777 779
266 1 203 202 204
267 1 587 586 588
268 1 599 598 600
269 1 23 22 24
270 2 766 765 767
271 2 766 765 768
272 2 767 765 768
273 1 780 562 563
274 1 386 385 387
275 1 173 172 174
276 1 500 499 501
277 1 572 571 573
278 1 14 13 15
279 1 551 550 552
280 1 644 643 645
281 1 410 409 411
282 1 431 430 432
283 1 194 193 195
284 1 224 223 225
285 1 350 349 351
286 1 98 97 99
287 1 50 49 51
288 1 506 505 507
